dataset_id,normalized_mae,normalized_rmse,stockout_rate,stockout_days,mape,mape_count,total_samples,horizon,objective,mae,rmse,category
B054,0.33963479032735416,0.40201583521663714,1.4245014245014245,5,46.349218501291794,351,351,14,l2,12.621641609772103,14.939870525828534,B
A066,0.04659152305848944,0.05555106441973629,1.1396011396011396,4,4.713402315327315,351,351,14,l2,12.66068224877129,15.095329129214951,A
C093,0.05256894011496514,0.06354383355120843,1.1396011396011396,4,5.400129632325962,351,351,14,l2,12.66387265060112,15.307727606142393,C
C076,0.04474869641023943,0.054217791340983874,0.5698005698005698,2,4.464158703603836,351,351,14,l2,12.734127613220386,15.428746069238843,C
C025,0.046442902329489374,0.056160734226603136,0.8547008547008548,3,4.671024320492059,351,351,14,l2,12.751686114529571,15.419881594360183,C
C061,0.04904191151241646,0.06135341737904438,0.5698005698005698,2,4.8175453849649985,351,351,14,l2,12.828302175501438,16.048725536295102,C
A008,0.04756894352147304,0.059518882618457766,0.8547008547008548,3,4.760724211441629,351,351,14,l2,12.996485885533396,16.26137266480018,A
C014,0.053836437363056426,0.0648677645134075,1.1396011396011396,4,5.319260108806412,351,351,14,l2,13.041301775587566,15.713522921700818,C
A034,0.04790619212947617,0.06267932886619422,0.8547008547008548,3,4.594792706481013,351,351,14,l2,13.201090356544714,17.271994434746546,A
A039,0.049283583384934875,0.05825854577650295,0.8547008547008548,3,5.050853572778694,351,351,14,l2,13.380703502614027,15.817444146464894,A
A028,0.04892518168380459,0.05928873160191301,0.5698005698005698,2,4.8717154706745545,351,351,14,l2,13.405221005398449,16.24477463139367,A
B026,0.2696258232942392,0.32454333378586947,1.9943019943019942,7,31.09380367342398,351,351,14,l2,13.51509041321608,16.26785018412703,B
C001,0.049411851246717556,0.06113437019641134,0.5698005698005698,2,4.964981733754041,351,351,14,l2,13.573055446309876,16.793141228568068,C
C073,0.05732077930936442,0.06991834229000682,1.1396011396011396,4,5.646910546596497,351,351,14,l2,13.737226879556767,16.75629924527944,C
A069,0.049712726372526585,0.06353068823313403,0.8547008547008548,3,4.77870198478954,351,351,14,l2,13.75767835227383,17.581710720518345,A
A044,0.05109323970416203,0.06151059495647848,0.8547008547008548,3,5.323425208283608,351,351,14,l2,13.84160988669249,16.663763429676873,A
A074,0.05124348196231248,0.06254327265979612,0.8547008547008548,3,5.350011929222285,351,351,14,l2,13.88566967635175,16.947623217146802,A
A047,0.05150561151910157,0.06130283984250129,0.8547008547008548,3,5.188898813809534,351,351,14,l2,13.88626504067128,16.52766478625522,A
B090,0.4720543954340252,0.5781164895209665,1.1396011396011396,4,81.99706931062151,351,351,14,l2,14.106491606004248,17.275965409075265,B
A018,0.0516253888608598,0.06392232288551744,1.1396011396011396,4,5.02750814035222,351,351,14,l2,14.192863672097973,17.573539576876858,A
C055,0.05692979806342189,0.07255041462970278,0.8547008547008548,3,5.679548906854641,351,351,14,l2,14.27705263399633,18.194445150369194,C
C009,0.05632264532676115,0.0694351831405927,0.8547008547008548,3,5.6961192983074165,351,351,14,l2,14.296003183623375,17.624271613566055,C
C027,0.05730726966123027,0.06994680170822695,1.1396011396011396,4,5.809035043642063,351,351,14,l2,14.312939586472227,17.46976174288238,C
C036,0.06114061213132216,0.07476987872802662,1.1396011396011396,4,6.081442107512106,351,351,14,l2,14.357592464171592,17.55814032523531,C
A100,0.052440246168209026,0.06381085669977166,0.5698005698005698,2,5.188040608260924,351,351,14,l2,14.371017888661044,17.487083492737995,A
B085,0.3525952241460733,0.41243380416028524,1.7094017094017095,6,47.98574122629459,351,351,14,l2,14.786899428576067,17.29636922290427,B
A031,0.0543434564275017,0.06200217653238788,0.8547008547008548,3,5.526576947205726,351,351,14,l2,14.79566401720163,16.880843299547337,A
C045,0.05689736035737082,0.06780346090488766,0.8547008547008548,3,5.801466003760105,351,351,14,l2,14.914727148493823,17.77358585298521,C
C077,0.058491242175811975,0.07236130703888227,0.5698005698005698,2,5.859459854063469,351,351,14,l2,15.07424295151503,18.648807616610405,C
A003,0.05534200856376015,0.07063610520687123,0.5698005698005698,2,5.382796068553692,351,351,14,l2,15.16796742405211,19.359726373237095,A
A082,0.05515011349095194,0.06908883212882262,1.1396011396011396,4,5.4438917803317475,351,351,14,l2,15.198805635916704,19.040173531297064,A
A090,0.05508331218444161,0.06675193331708923,0.5698005698005698,2,5.7798690696772725,351,351,14,l2,15.225592444827706,18.45091900405697,A
A098,0.05720906499347374,0.0681363692305568,0.8547008547008548,3,5.960014936640538,351,351,14,l2,15.546196687200888,18.51562156680618,A
C057,0.056113850835685666,0.0729827532802986,0.8547008547008548,3,5.508217858363587,351,351,14,l2,15.753124312384028,20.48881636106571,C
E099,0.06557726782338828,0.08663757030666469,0.5698005698005698,2,6.663901510192106,351,351,14,l2,16.48903967603641,21.7845357337758,E
E089,0.06679721818906202,0.10311751924312423,0.5698005698005698,2,6.530705065784492,351,351,14,l2,16.75772832499782,25.869570917355528,E
C040,0.06035644480952026,0.07837559750287217,0.5698005698005698,2,6.283171691393055,351,351,14,l2,17.16719563406967,22.292386828202968,C
E083,0.0697343019420911,0.10734923023889369,0.8547008547008548,3,6.665558880516258,351,351,14,l2,17.646553182622267,27.165166177433093,E
C054,0.0649928150364158,0.08206806101452634,1.1396011396011396,4,6.369899942095117,351,351,14,l2,18.517027014491994,23.381915400671446,C
C012,0.03856875164140804,0.048039288971962094,1.4245014245014245,5,3.845756198025787,351,351,14,l2,22.77885855489222,28.372195676540414,C
C064,0.04137919307956622,0.052083899967869614,0.8547008547008548,3,4.210310055589861,351,351,14,l2,22.94835819050815,28.88504834115527,C
A063,0.03442145036394603,0.04223790618780478,0.8547008547008548,3,3.447992524971171,351,351,14,l2,23.68539018875025,29.063891214236964,A
C039,0.045795571164134956,0.057259309569286834,1.4245014245014245,5,4.663359596926245,351,351,14,l2,24.112085812337003,30.14792371387804,C
C043,0.04662419963193438,0.05914921175343355,1.4245014245014245,5,4.660711415863698,351,351,14,l2,24.394950173230807,30.948350532597093,C
A079,0.036550950798506204,0.04576747457758165,0.8547008547008548,3,3.803926659786678,351,351,14,l2,24.817991458422757,31.07598484651248,A
A056,0.03574144297372161,0.044460760070754,0.8547008547008548,3,3.5817061966616457,351,351,14,l2,24.935206071441673,31.018283600700936,A
A014,0.036278857251739745,0.04634998519694679,0.8547008547008548,3,3.626828607741873,351,351,14,l2,24.997579666396046,31.93698851805462,A
A029,0.036379191978866285,0.049301229088992184,0.8547008547008548,3,3.5464673777516755,351,351,14,l2,25.084852069119798,33.99509365797892,A
C066,0.039733678488691415,0.0499275531604097,1.4245014245014245,5,3.9186623041330804,351,351,14,l2,25.449024867235597,31.97809994614822,C
A026,0.037296691023018115,0.05080519205036547,1.4245014245014245,5,3.875396846676397,351,351,14,l2,25.68095006611712,34.98234198148298,A
E081,0.0967217386795167,0.12645224489782342,0.5698005698005698,2,9.483538832023516,351,351,14,l2,25.864660501244433,33.81498749458547,E
C079,0.04417194947740069,0.057581225425541005,1.1396011396011396,4,4.526539276923843,351,351,14,l2,25.908673135639155,33.77376742367145,C
A055,0.037893498077438276,0.046211568529213376,1.4245014245014245,5,3.964830638382283,351,351,14,l2,25.962444117244285,31.661507287030993,A
C074,0.039452089635095576,0.05429655210231635,1.4245014245014245,5,4.054967949733386,351,351,14,l2,26.128860447357532,35.96025066799137,C
E022,0.10244293225567078,0.14696185380625748,1.1396011396011396,4,9.678276088264127,351,351,14,l2,26.1407511977533,37.50081309974717,E
A081,0.038293943744979256,0.04648202654521286,0.8547008547008548,3,3.87127696231201,351,351,14,l2,26.1941485171141,31.79503043118614,A
A071,0.03777680865114855,0.046891205631646705,1.4245014245014245,5,3.7181841225169134,351,351,14,l2,26.34883971611648,32.70601475877061,A
C044,0.04499345400818038,0.056720119162108014,1.1396011396011396,4,4.535610279355062,351,351,14,l2,26.392955022832762,33.27176334724282,C
A076,0.03790747688336386,0.04520545807181091,1.1396011396011396,4,3.8494262028675776,351,351,14,l2,26.42971927443719,31.51799235244382,A
C053,0.0467346064613699,0.057738622172735114,1.1396011396011396,4,4.668663320525966,351,351,14,l2,26.635796448387822,32.90739569347953,C
C030,0.04735825011593884,0.06070339780330714,1.4245014245014245,5,4.83021514094715,351,351,14,l2,26.65432954032431,34.1652904257582,C
C090,0.04796360006834639,0.06077056198949936,1.4245014245014245,5,4.953302079403094,351,351,14,l2,26.92602717683015,34.115658569182024,C
A017,0.03857014734286673,0.04675905815110105,0.8547008547008548,3,4.006239562634708,351,351,14,l2,27.14074678651655,32.90305701903788,A
E035,0.10374888155471483,0.1660415949457111,0.5698005698005698,2,9.652078493119278,351,351,14,l2,27.218267832149174,43.560610338976815,E
E018,0.10857654972980828,0.14695867464666734,1.1396011396011396,4,10.491146557990954,351,351,14,l2,27.24188726069885,36.87197333741711,E
A016,0.03945615330625067,0.048431849443093165,1.4245014245014245,5,3.9251571526726527,351,351,14,l2,27.352781560845212,33.575138157089505,A
A093,0.03975436970336704,0.049478149779400446,1.4245014245014245,5,3.9979068673628193,351,351,14,l2,27.492355225972943,34.21688935855426,A
A095,0.0405405153985157,0.05100218701665746,0.8547008547008548,3,4.0122823239814265,351,351,14,l2,27.949393616026267,35.161866744766016,A
E013,0.10571593388925585,0.13292003405596772,0.8547008547008548,3,10.51600734169062,351,351,14,l2,28.07134526005787,35.295002661305865,E
A051,0.04036388120216493,0.0529037992128914,1.4245014245014245,5,4.180383201429658,351,351,14,l2,28.185948747615466,36.94252705036498,A
C013,0.04772238234331657,0.05802498280978639,1.1396011396011396,4,4.830805375417933,351,351,14,l2,28.29760523394438,34.40666573276593,C
C011,0.04575774380834735,0.05993673417798907,1.1396011396011396,4,4.574290189897164,351,351,14,l2,28.613451369659124,37.47992549285654,C
C018,0.043479436789822495,0.05479798667159352,0.8547008547008548,3,4.296990344122145,351,351,14,l2,28.83776741910959,36.34480368983944,C
C091,0.04520894445824256,0.05634017285842076,0.8547008547008548,3,4.457818019193604,351,351,14,l2,28.99374544506311,36.13250983324121,C
E068,0.10540107021840851,0.14501057016776023,0.5698005698005698,2,9.723510350051876,351,351,14,l2,29.022830303729865,39.929548737077,E
A064,0.041561041050586486,0.04955026149080225,0.8547008547008548,3,4.3322203487971125,351,351,14,l2,29.07934868515779,34.66923096507593,A
A012,0.04295079623844745,0.05210874169799241,1.1396011396011396,4,4.366466650072084,351,351,14,l2,29.22624251962116,35.45784608515728,A
A038,0.042211080496721426,0.0529041616104415,1.1396011396011396,4,4.313259048370742,351,351,14,l2,29.23063207628091,36.63545365674855,A
E025,0.11260158336275118,0.16207113734915243,0.8547008547008548,3,10.480979537273926,351,351,14,l2,29.32613602024473,42.210065586247204,E
A011,0.04247518055758838,0.05393986899196259,1.4245014245014245,5,4.207948595688497,351,351,14,l2,29.512263701436172,37.47806640994543,A
A072,0.04258787396451961,0.05274099520715424,0.8547008547008548,3,4.131635405928891,351,351,14,l2,29.711533404375228,36.79488302662992,A
C097,0.047114821340514396,0.05838295459110791,1.4245014245014245,5,4.716252807723493,351,351,14,l2,29.85643409204158,36.99699555793835,C
C019,0.04582959120639596,0.05727586539774699,1.4245014245014245,5,4.508559698984902,351,351,14,l2,29.96824388399774,37.45303105970452,C
A030,0.04326138479100344,0.05253246034498057,1.1396011396011396,4,4.428720403575708,351,351,14,l2,30.11719567124116,36.57142264272857,A
A057,0.04370004661289963,0.052487392388379336,1.1396011396011396,4,4.438676337286722,351,351,14,l2,30.192872661237296,36.26415250172614,A
E073,0.1185903661114845,0.16292231908685217,0.8547008547008548,3,11.407078172728841,351,351,14,l2,30.318590009630125,41.652413748084804,E
E090,0.11673411631100766,0.1931573718256453,1.1396011396011396,4,10.603424707835341,351,351,14,l2,30.622252118097837,50.6699662912197,E
A045,0.04411462247999462,0.056444073299671556,0.8547008547008548,3,4.221926182431294,351,351,14,l2,30.76309947345676,39.36097701827352,A
E057,0.11656534559282758,0.1825876464508793,1.1396011396011396,4,10.52285659605119,351,351,14,l2,30.98280318257222,48.53138027246377,E
C075,0.047445177347077684,0.06193079339330613,1.1396011396011396,4,4.8048985462264815,351,351,14,l2,31.162019515849707,40.67618038892483,C
C056,0.058860295051055556,0.07392568908707925,1.4245014245014245,5,5.861665094477578,351,351,14,l2,31.2863429839897,39.29413643101792,C
A035,0.04622284600280083,0.057451518790405796,1.4245014245014245,5,4.5749897911981146,351,351,14,l2,31.433773995243726,39.06981532966807,A
E055,0.11702909615223389,0.1576079078366322,0.5698005698005698,2,10.858505331140483,351,351,14,l2,32.09731347117736,43.22677513281171,E
A009,0.04640520070409104,0.0582693870622942,1.4245014245014245,5,5.029972421653727,351,351,14,l2,32.10301208025097,40.31062916197533,A
A096,0.046443042542260865,0.05820249050666044,1.4245014245014245,5,4.784662288962091,351,351,14,l2,32.200112546885975,40.35322929410076,A
C015,0.04822863119630528,0.059922252644619194,0.8547008547008548,3,4.916401991709661,351,351,14,l2,32.376251111550474,40.22626914073782,C
A097,0.04559327610524464,0.06077447275156549,0.8547008547008548,3,4.338546692185197,351,351,14,l2,32.46293216842826,43.27211718569869,A
A080,0.04731023239916515,0.055889426575904046,0.8547008547008548,3,4.919813215124435,351,351,14,l2,32.55092254748144,38.453677004712965,A
C059,0.05169109179007334,0.065353271295249,1.1396011396011396,4,5.277289542005889,351,351,14,l2,32.674660734037474,41.31071512484184,C
C080,0.05897285890120043,0.07195570906523362,1.1396011396011396,4,6.037954817474367,351,351,14,l2,33.01824844479433,40.287201997745804,C
E008,0.12826082711483244,0.15692486124908653,1.1396011396011396,4,12.790181478226392,351,351,14,l2,33.6628031779846,41.18584634754516,E
E032,0.12926648725984846,0.16554438298320107,0.5698005698005698,2,12.583252814491008,351,351,14,l2,33.72787303769642,43.19340650247157,E
E092,0.11954125324041776,0.16358612365065175,0.5698005698005698,2,11.338073966869027,351,351,14,l2,33.75661081889027,46.19420460934943,E
A091,0.049181355621696295,0.06204688061971098,1.1396011396011396,4,4.954180907753869,351,351,14,l2,34.10005405579875,43.02040796517721,A
C035,0.054479466855575184,0.06608929010262332,1.1396011396011396,4,5.4878976639067965,351,351,14,l2,34.25625416474808,41.55641840851733,C
C084,0.05788327616564152,0.07663424178565321,0.8547008547008548,3,5.9806951202858,351,351,14,l2,34.44203350512505,45.59933884302227,C
E067,0.13061446355462633,0.17622062359638557,0.5698005698005698,2,12.760848884212136,351,351,14,l2,34.5622243888608,46.63018603706181,E
C089,0.05885053574885617,0.06938335020833937,0.8547008547008548,3,5.973982147813691,351,351,14,l2,34.56823463670847,40.75510782294633,C
E044,0.13776001417197628,0.17280427450089028,0.8547008547008548,3,13.715490802779204,351,351,14,l2,35.069146855580044,43.99025737743034,E
C098,0.06434560785915934,0.07879791587379739,1.4245014245014245,5,6.5521303457379565,351,351,14,l2,35.14755087753004,43.04184620152579,C
A070,0.05139307575926314,0.06457537336443794,1.4245014245014245,5,4.948846797677143,351,351,14,l2,35.849086255903785,45.04435851616986,A
A046,0.05314444186541869,0.07046012688174384,1.1396011396011396,4,5.706042341028484,351,351,14,l2,35.95562161694711,47.67079251029982,A
A068,0.05188313028465082,0.06026897521269932,1.4245014245014245,5,5.140215005641151,351,351,14,l2,36.00999653645359,41.83027463373717,A
C096,0.059930786518663764,0.0718136850502722,0.8547008547008548,3,6.193230793912359,351,351,14,l2,36.56392652372014,43.81371338682505,C
C005,0.06015357637874052,0.07455081186253136,1.4245014245014245,5,6.060682337498739,351,351,14,l2,36.76703125111747,45.56690049961183,C
C050,0.06503968328048103,0.07901977131207916,1.1396011396011396,4,6.5526844106672835,351,351,14,l2,37.369281956860085,45.40169886119178,C
C006,0.055972796265927514,0.06806972873768902,1.4245014245014245,5,5.564784561435431,351,351,14,l2,37.579752692969265,45.70155044044175,C
C071,0.05726273592353252,0.07164738712183301,0.8547008547008548,3,5.874786179563482,351,351,14,l2,37.59894080576836,47.0439601572496,C
C022,0.06651145798608832,0.08571530492223105,0.8547008547008548,3,6.46030708617736,351,351,14,l2,38.202210757342876,49.232331434591075,C
A089,0.054994991900472905,0.06728642252112058,1.4245014245014245,5,5.542062872782131,351,351,14,l2,38.22355622238054,46.766555741901804,A
E051,0.14685536427649523,0.19398465755770575,0.8547008547008548,3,14.012082848696696,351,351,14,l2,38.99030841108509,51.503202912991895,E
E037,0.14178089124944085,0.1718456927908613,1.1396011396011396,4,13.66204227666507,351,351,14,l2,39.32904979060344,47.668820166900886,E
E062,0.14630373824343626,0.18163504957987595,1.1396011396011396,4,14.554625140566973,351,351,14,l2,39.39572028512359,48.90950629926488,E
E077,0.14615688727255755,0.19630131983547516,0.5698005698005698,2,13.311285684214141,351,351,14,l2,40.00742898079788,53.73343164807014,E
E011,0.06627741194758491,0.0941786373184369,1.4245014245014245,5,6.352858012909983,351,351,14,l2,43.176618279016424,61.352955012062054,E
C041,0.07174575014009489,0.08732626666826528,1.1396011396011396,4,7.431841889823566,351,351,14,l2,43.91105633574327,53.44690950715125,C
E045,0.15911025331577558,0.199951804030254,0.8547008547008548,3,14.90059197034295,351,351,14,l2,43.930748915494135,55.20720578968654,E
E034,0.1734702165652084,0.1905004453687167,0.8547008547008548,3,17.847918371537418,351,351,14,l2,44.49239235469929,48.86037918736208,E
C085,0.037075093131113256,0.04688251965872392,1.1396011396011396,4,3.6646271313939716,351,351,14,l2,45.56571196632202,57.61915093430001,C
E060,0.1660763011622026,0.19406465271829812,1.1396011396011396,4,16.34063812074459,351,351,14,l2,45.79210969452743,53.50931952914419,E
E063,0.1583839756114059,0.2722573431847656,0.8547008547008548,3,12.881111546939595,351,351,14,l2,45.87133848640652,78.85146648471144,E
E020,0.16447361234732158,0.18846163329336074,0.5698005698005698,2,16.988696669891286,351,351,14,l2,47.84963796252633,54.828375167383285,E
C020,0.03722512257220993,0.04883378640394959,1.9943019943019942,7,3.7369527301620713,351,351,14,l2,48.03790710739416,63.01854051453273,C
