dataset_id,normalized_mae,normalized_rmse,stockout_rate,stockout_days,mape,expired_rate,expired_units_total,non_expired_negative_days,avg_non_expired_inventory
A001,0.04427594994884835,0.05488716852692479,1.9943019943019942,7,4.464533447676168,68.21217237864889,89684.0,0,0.0
A002,0.035824702190882574,0.046593851518096585,1.7094017094017095,6,3.528143222420113,69.30873161965324,95260.0,0,0.0
A003,0.04159393209821451,0.05025054783280078,0.5698005698005698,2,4.1828479298976875,86.84935701163504,45384.0,0,0.0
A004,0.04956234809000825,0.06058026642076674,0.8547008547008548,3,4.816603913371766,80.1972488969634,27810.0,0,0.0
A005,0.04136742928967184,0.05503517286470279,1.7094017094017095,6,4.109417909834386,70.01264953558135,96859.0,0,0.0
A006,0.03817189431261964,0.047256220764172664,1.4245014245014245,5,3.9058934807380705,71.99604637495325,107804.0,0,0.0
A007,0.03611543591279414,0.04452037405823684,1.4245014245014245,5,3.6090497206365355,71.65698359375526,106440.0,0,0.0
A008,0.041316550908138294,0.05158993506213196,0.5698005698005698,2,4.131621287693323,87.11248050515424,45802.0,0,0.0
A009,0.047006495249994396,0.05845640072795696,1.1396011396011396,4,4.654442484954886,73.61171545605953,49060.0,0,0.0
A010,0.04023876751183752,0.051510066721732,1.9943019943019942,7,4.096942101388942,68.02787488082808,89907.0,0,0.0
A011,0.03922094860506719,0.04833785545063993,1.1396011396011396,4,3.893703073127297,73.9856269249654,49725.0,0,0.0
A012,0.046708322346187714,0.05862394247784762,1.1396011396011396,4,4.624049583578301,74.46133966403221,49557.0,0,0.0
A013,0.044598748088827404,0.05771434044665939,1.9943019943019942,7,4.354351113732107,67.77335679853087,88573.0,0,0.0
A014,0.04364422128583879,0.05448804579863369,0.8547008547008548,3,4.484049247992754,80.91475765748626,72303.0,0,0.0
A015,0.05477900850061952,0.06589809855766751,0.8547008547008548,3,5.389097440873511,80.4884340871958,28080.0,0,0.0
A016,0.04698929591887307,0.05642002324056683,1.1396011396011396,4,4.792222526310031,74.61322920082273,50061.0,0,0.0
A017,0.04883608706450464,0.058553254399167864,0.8547008547008548,3,4.933101823575611,80.54200296584747,71150.0,0,0.0
A018,0.05413662797015434,0.06861704633256867,1.1396011396011396,4,5.483391833858435,74.54666567981644,20144.0,0,0.0
A019,0.041421323733928324,0.04958907388012845,1.9943019943019942,7,4.232672127159408,68.36374293615486,90973.0,0,0.0
A020,0.04572516934524083,0.05894657864188168,1.1396011396011396,4,4.482244355137621,73.74630134880682,19191.0,0,0.0
A021,0.052093983392933585,0.06660213812844532,0.8547008547008548,3,5.027576777826116,80.32038584101284,27978.0,0,0.0
A022,0.05271115688273606,0.0629606198781127,1.9943019943019942,7,5.171828428306306,67.70626659747872,88725.0,0,0.0
A023,0.032760074213967025,0.04053473890238814,1.7094017094017095,6,3.3682789332056755,69.87285953626005,96340.0,0,0.0
A024,0.04568951500433636,0.057357647789709115,1.4245014245014245,5,4.504486127983791,71.8159501816017,107367.0,0,0.0
A025,0.05933464572898734,0.07555194440136763,1.1396011396011396,4,5.661641334049347,73.80422207570876,118658.0,0,0.0
A026,0.0431057457155829,0.05357752079614276,1.4245014245014245,5,4.36441612885562,71.45458458176762,43165.0,0,0.0
A027,0.037446495337601395,0.04559841016939281,1.7094017094017095,6,3.82374808710206,69.57947266175101,96346.0,0,0.0
A028,0.05071963513535355,0.06423524462390118,0.5698005698005698,2,5.075270889403204,86.92618787495448,45352.0,0,0.0
A029,0.04413436254349892,0.05397325174392557,1.1396011396011396,4,4.4560815936939155,74.3890576597878,49709.0,0,0.0
A030,0.04581411639113366,0.05774377283469533,0.8547008547008548,3,4.571509516213127,80.26954609994046,70101.0,0,0.0
A031,0.047643521609160834,0.05923553598283526,0.8547008547008548,3,4.878183102650061,80.03208617429668,27936.0,0,0.0
A032,0.041300627199067165,0.0507600182610692,0.5698005698005698,2,4.200239941915719,87.15113517621354,45872.0,0,0.0
A033,0.047166731313430584,0.05844020034811999,1.4245014245014245,5,4.84752329111547,71.66259334691107,105559.0,0,0.0
A034,0.04542261568708845,0.06049079487563305,0.5698005698005698,2,4.5806732453543075,87.22305261763759,46100.0,0,0.0
A035,0.049122994397007236,0.060750019023730506,1.1396011396011396,4,4.791050604375917,74.44630478204677,50689.0,0,0.0
A036,0.03502356762035617,0.04556792789889286,1.4245014245014245,5,3.4301488850211386,72.08104208635052,105913.0,0,0.0
A037,0.05140001874713528,0.06527801054830172,0.8547008547008548,3,4.987883238525026,80.7760040902119,28438.0,0,0.0
A038,0.044962580449082294,0.057822725413114465,1.4245014245014245,5,4.357567322980932,71.3539004402526,43274.0,0,0.0
A039,0.04737775096704742,0.05939512120253192,0.8547008547008548,3,4.630578728682719,80.36712344312991,28327.0,0,0.0
A040,0.04595469545230367,0.05528427003323487,1.9943019943019942,7,4.549960077209106,67.37455467198356,87182.0,0,0.0
A041,0.03939159001523565,0.049475869070705655,1.1396011396011396,4,3.9328238079545135,74.6762126451801,122870.0,0,0.0
A042,0.045461138710714964,0.056153604255255986,1.1396011396011396,4,4.476397991769096,74.27096473931095,121283.0,0,0.0
A043,0.04816400935614738,0.06107284335776198,1.9943019943019942,7,4.744365952506921,68.68201327751831,90731.0,0,0.0
A044,0.06048818138853317,0.07255019194889646,0.5698005698005698,2,5.96511257053994,86.93103121146001,45817.0,0,0.0
A045,0.039918592880090885,0.052857461067311005,1.1396011396011396,4,4.007218357897709,74.17913781550145,49815.0,0,0.0
A046,0.038891425062457304,0.048111150958242796,1.4245014245014245,5,4.113085180314556,72.03277994102217,44213.0,0,0.0
A047,0.03621351295031225,0.047606677946586205,1.1396011396011396,4,3.654544121194552,73.75450986412835,19216.0,0,0.0
A048,0.03787630032193692,0.046790397102730176,1.4245014245014245,5,3.813660785149884,71.58192932756822,105622.0,0,0.0
A049,0.038556380284310444,0.048507556290045065,1.1396011396011396,4,3.8520755682091186,74.02131502222112,120087.0,0,0.0
A050,0.044996839903053164,0.056496435751043954,1.1396011396011396,4,4.410290108814194,73.45565043464882,19097.0,0,0.0
A051,0.0399471847903258,0.05117850572209719,1.1396011396011396,4,3.981080793254952,74.16618809912976,50367.0,0,0.0
A052,0.05315237845660097,0.06609070836908333,1.4245014245014245,5,5.230926259043846,70.81310217284395,102235.0,0,0.0
A053,0.04660026934430037,0.06184472542303523,0.5698005698005698,2,4.621470614769478,86.99730640999077,46186.0,0,0.0
A054,0.04956960161568512,0.060581709916394576,0.8547008547008548,3,4.924372806993304,80.52021808268968,28356.0,0,0.0
A055,0.042981579961055394,0.05203315506252083,1.4245014245014245,5,4.19863510742214,70.91203634116606,42460.0,0,0.0
A056,0.045582683610499886,0.05513303188544539,0.8547008547008548,3,4.570385137280266,80.63436800578754,71334.0,0,0.0
A057,0.044540670619543136,0.0524411504110423,0.8547008547008548,3,4.413594768646137,80.55189069523021,72044.0,0,0.0
A058,0.043204486566759424,0.05216731918495225,1.7094017094017095,6,4.4012127000284265,69.41322891496114,95371.0,0,0.0
A059,0.03405760523965979,0.04305118331841174,1.4245014245014245,5,3.379419904244131,71.79548952686878,107284.0,0,0.0
A060,0.04569935135834661,0.05635456688642339,1.9943019943019942,7,4.635570304546851,66.93826914682616,87410.0,0,0.0
A061,0.04186897160153649,0.04916640514712746,1.9943019943019942,7,4.21429843808924,68.38338532061353,90104.0,0,0.0
A062,0.03314876322049225,0.043235846405201644,1.1396011396011396,4,3.3282005065957074,74.75600073291395,122398.0,0,0.0
A063,0.04663348998185776,0.05728072779716582,1.4245014245014245,5,4.730531013129009,71.66565538956034,43701.0,0,0.0
A064,0.05519652241628214,0.07290750307442295,1.4245014245014245,5,5.36397098532592,71.29684613354446,43223.0,0,0.0
A065,0.030340986992841892,0.03816848702024423,1.7094017094017095,6,3.0287368894507325,70.11627325286395,98113.0,0,0.0
A066,0.047722475487206345,0.057955820048165074,1.1396011396011396,4,4.678605162656197,74.98333209867397,20244.0,0,0.0
A067,0.035193031448328874,0.04647942413920502,0.8547008547008548,3,3.5476994577198115,80.43440884864462,28070.0,0,0.0
A068,0.03236244748910788,0.041335678544992975,1.1396011396011396,4,3.2238946593733333,74.2787922293508,49668.0,0,0.0
A069,0.04572744306179014,0.05866097480605593,1.1396011396011396,4,4.510987556277067,73.41284963036354,19265.0,0,0.0
A070,0.044609856069972996,0.056663150175690125,1.4245014245014245,5,4.377502168733717,71.5238018003406,44098.0,0,0.0
A071,0.038421029735047636,0.048881080594443634,1.4245014245014245,5,3.8865996378062246,72.2005905447938,44503.0,0,0.0
A072,0.052018989210663925,0.06356979551526984,0.8547008547008548,3,5.163412528226404,80.61738834407704,73411.0,0,0.0
A073,0.03218116322720006,0.043182543879902884,1.4245014245014245,5,3.144539104962226,71.48109136624647,105188.0,0,0.0
A074,0.04497653575250018,0.05701747072551073,0.8547008547008548,3,4.590545355949059,80.46959903906652,28137.0,0,0.0
A075,0.042761998830506444,0.05332051849591709,0.8547008547008548,3,4.311950564015675,80.59018643486218,28184.0,0,0.0
A076,0.037870549057818226,0.048677050939393354,1.4245014245014245,5,3.7691708483682924,71.07312565997887,43076.0,0,0.0
A077,0.0520040030005675,0.06265530962434289,0.5698005698005698,2,5.226312123743964,86.90996088558083,45772.0,0,0.0
A078,0.04749514312050181,0.060976273063375185,0.8547008547008548,3,4.62889719055639,80.05553931598948,27387.0,0,0.0
A079,0.046710855133676205,0.058396086600965146,1.4245014245014245,5,4.578168470457683,71.23326592348704,42621.0,0,0.0
A080,0.047265011568165406,0.05940641056219935,0.8547008547008548,3,4.695438875817586,80.71472375536601,72389.0,0,0.0
A081,0.03442519146146433,0.04284035379570906,1.4245014245014245,5,3.4179802301303894,71.56332248941492,43776.0,0,0.0
A082,0.041618324164247975,0.04984154565276804,1.1396011396011396,4,4.232568169968406,74.02419016368424,19401.0,0,0.0
A083,0.04157304572806669,0.05285571778403707,1.1396011396011396,4,4.069347206451,73.94644707555904,120600.0,0,0.0
A084,0.043052248895369356,0.05453899434925707,1.7094017094017095,6,4.221881088747267,69.39847024761247,96357.0,0,0.0
A085,0.03629928575101181,0.045740466705141716,1.9943019943019942,7,3.5641459499166923,68.64279716924553,91564.0,0,0.0
A086,0.05129739267663917,0.06217903803673369,0.5698005698005698,2,5.103361316907136,86.79209569957601,45854.0,0,0.0
A087,0.036512335722416606,0.04472460869855349,1.4245014245014245,5,3.6986845523734493,71.59093233339014,105006.0,0,0.0
A088,0.046503016411335266,0.055323682853914306,0.5698005698005698,2,4.7714354140043485,87.09317534815727,45278.0,0,0.0
A089,0.050410361054783956,0.060748718466596435,0.8547008547008548,3,5.2012570219528955,80.78858590273809,72082.0,0,0.0
A090,0.04456170867103715,0.05613327546756865,1.1396011396011396,4,4.574664508264924,74.78001435099513,19801.0,0,0.0
A091,0.048741515636193646,0.06196533931117578,0.8547008547008548,3,4.857071846170111,80.50517915713303,71425.0,0,0.0
A092,0.04358639590461465,0.05629910484373024,1.1396011396011396,4,4.38021915459069,73.40446019335208,19058.0,0,0.0
A093,0.03974778740234276,0.04998237402907316,1.1396011396011396,4,3.954126586712186,73.92949372410065,49240.0,0,0.0
A094,0.039500948317785736,0.053787447667292876,0.8547008547008548,3,3.881736586553868,80.31273015693162,28352.0,0,0.0
A095,0.039502746422454924,0.05031993126586579,1.4245014245014245,5,3.9085923316703473,71.50683134051731,43597.0,0,0.0
A096,0.041695162513424665,0.051344320273277046,1.1396011396011396,4,4.176461295354748,73.56010588127909,48354.0,0,0.0
A097,0.04159100629715523,0.05317530149005283,1.4245014245014245,5,4.126947688522484,71.01783771307989,43078.0,0,0.0
A098,0.03822685977897492,0.050527449773709376,0.5698005698005698,2,3.7617404615206005,86.96581196581197,45991.0,0,0.0
A099,0.042758873766623226,0.051768307206643896,1.1396011396011396,4,4.280372834381593,74.56811313010708,19985.0,0,0.0
A100,0.03967454269429209,0.052397696645788326,1.1396011396011396,4,3.862232696433085,75.10365831284629,20468.0,0,0.0
B001,0.3854117187393066,0.5083548694686146,1.1396011396011396,4,60.87236349853594,77.18073970690858,1106.0,0,0.0
B002,0.388395058991413,0.48572889756363535,0.8547008547008548,3,58.88251782793888,77.75919732441471,465.0,0,0.0
B003,0.3207853888680711,0.3931978714124204,1.4245014245014245,5,36.465430819058504,75.57333333333334,1417.0,0,0.0
B004,0.2932813073751354,0.37214471213147154,1.4245014245014245,5,33.61003201966019,70.79326923076923,2356.0,0,0.0
B005,0.33065012390894766,0.4324703728366249,1.1396011396011396,4,30.282440997093516,73.25066430469442,2481.0,0,0.0
B006,0.3332317826280284,0.4145724995968146,0.8547008547008548,3,35.10518536934774,76.79856115107914,1708.0,0,0.0
B007,0.28897277798791576,0.34596725447844673,1.7094017094017095,6,26.8795225511397,67.7846008502598,2870.0,0,0.0
B008,0.35034550837427336,0.4503864119746007,2.2792022792022792,8,46.79416241246763,71.875,1863.0,0,0.0
B009,0.2773698276150561,0.3571337972494075,0.8547008547008548,3,33.54477814252903,75.65337001375516,550.0,0,0.0
B010,0.3318433595295368,0.4084150895819127,0.5698005698005698,2,36.185580994589884,83.54632587859425,1046.0,0,0.0
B011,0.30788092571250436,0.39185611528088454,0.5698005698005698,2,36.736150842758754,82.01634877384197,903.0,0,0.0
B012,0.29253800643551514,0.36712586053344193,1.1396011396011396,4,29.499675377174135,73.75964718853363,669.0,0,0.0
B013,0.31176580786884234,0.4034459627258371,1.1396011396011396,4,37.60936261369366,74.55985915492957,1694.0,0,0.0
B014,0.3166758256520638,0.4056314221931154,1.7094017094017095,6,34.586130177689476,73.33479404031551,3347.0,0,0.0
B015,0.3956092772938652,0.4952089687132866,1.7094017094017095,6,58.84060698989483,72.19424460431655,2007.0,0,0.0
B016,0.2680409932196398,0.3213700775810559,1.1396011396011396,4,31.960860184005448,76.4079822616408,1723.0,0,0.0
B017,0.29689456051028384,0.3785398243850095,1.1396011396011396,4,55.00530202159444,76.7816091954023,668.0,0,0.0
B018,0.32521976792309754,0.4073480692231827,0.5698005698005698,2,34.01322165102961,78.28220858895706,638.0,0,0.0
B019,0.3894249390769905,0.45800882504037294,1.7094017094017095,6,70.28364321511606,74.02941176470588,2517.0,0,0.0
B020,0.2470336800365686,0.30504025157134085,0.8547008547008548,3,25.64332861939112,79.3401413982718,1010.0,0,0.0
B021,0.31310109131228514,0.4008740397539638,1.1396011396011396,4,36.95073433679574,77.60532150776052,700.0,0,0.0
B022,0.2989166324889824,0.35596164546086484,1.4245014245014245,5,30.331158246935207,71.01045296167247,3057.0,0,0.0
B023,0.3988267413200369,0.4963694852489116,2.2792022792022792,8,51.146904522004135,70.35991531404375,1994.0,0,0.0
B024,0.28540548914469566,0.3460207433921077,1.7094017094017095,6,30.068314063717587,72.09028920761816,3066.0,0,0.0
B025,0.34637394928298765,0.4324629847248092,1.4245014245014245,5,32.36458267300485,68.89375684556407,1258.0,0,0.0
B026,0.25828756596849684,0.33472633200942986,1.7094017094017095,6,26.65104816923245,72.55613517804491,3199.0,0,0.0
B027,0.29111064471287634,0.3434766500955591,1.1396011396011396,4,32.720731765588454,75.42992261392949,3509.0,0,0.0
B028,0.21265446975715316,0.26532446040340546,1.4245014245014245,5,23.49383853424514,74.18138519547529,3738.0,0,0.0
B029,0.19420729821904514,0.24736196027278745,1.7094017094017095,6,19.428549702980753,70.96774193548387,3256.0,0,0.0
B030,0.2610030383069715,0.349305433321385,0.5698005698005698,2,24.53755755877543,81.13348247576435,1088.0,0,0.0
B031,0.31153495252202557,0.39370312945040487,1.4245014245014245,5,37.10231489736388,73.84324834749764,1564.0,0,0.0
B032,0.3117086065802745,0.39318993046971645,1.4245014245014245,5,35.416953686919875,71.82473655019412,1295.0,0,0.0
B033,0.3007282341522485,0.3591192951673734,1.1396011396011396,4,29.578790010667895,73.15068493150685,3204.0,0,0.0
B034,0.39892880419584476,0.49017259375339756,0.8547008547008548,3,50.80053308579823,72.3404255319149,340.0,0,0.0
B035,0.2857297682446569,0.3623488559446953,0.8547008547008548,3,49.36406119675263,80.75273939971414,1695.0,0,0.0
B036,0.2753145176680024,0.3331128911360626,0.8547008547008548,3,31.439382378221957,79.7925608011445,2231.0,0,0.0
B037,0.4839856224896094,0.5998712067132641,0.5698005698005698,2,78.3883026288112,83.1447963800905,735.0,0,0.0
B038,0.18365266257627683,0.22134161338415065,1.4245014245014245,5,19.38073049426202,73.49674454232094,3838.0,0,0.0
B039,0.23410160698705418,0.2966391629028742,1.4245014245014245,5,25.453168409656797,73.7885462555066,670.0,0,0.0
B040,0.24990388780087797,0.3177697451015601,1.9943019943019942,7,29.591311548582038,68.92361111111111,3176.0,0,0.0
B041,0.23372791571701632,0.29691254491510033,1.7094017094017095,6,26.851953634994196,72.61698440207972,3771.0,0,0.0
B042,0.32884533346358974,0.43427238705860505,1.9943019943019942,7,37.41665631691449,66.88572471705002,1832.0,0,0.0
B043,0.4125584250612859,0.4892566705598349,0.5698005698005698,2,50.115893895490984,82.14654282765737,796.0,0,0.0
B044,0.3669050781912827,0.441551929699408,0.8547008547008548,3,41.8971541302051,76.28128724672229,1280.0,0,0.0
B045,0.4403159230376086,0.5441922705704093,1.1396011396011396,4,70.06229750623959,70.28301886792453,447.0,0,0.0
B046,0.26743949249178556,0.3284721135308798,0.5698005698005698,2,29.431833872777112,82.2289156626506,1092.0,0,0.0
B047,0.23615731164637838,0.29614914052324137,1.4245014245014245,5,22.34059121335405,71.72449508026929,1385.0,0,0.0
B048,0.3477238917704197,0.4046550691439697,1.1396011396011396,4,34.3063135627157,75.47507265817124,3376.0,0,0.0
B049,0.29478153960183634,0.3570635111069995,0.5698005698005698,2,28.0164604137284,82.2970007315289,1125.0,0,0.0
B050,0.24451528196419095,0.295081420458791,1.1396011396011396,4,27.705642288231868,75.12087912087912,1709.0,0,0.0
B051,0.22205739911520708,0.2728936285100006,1.7094017094017095,6,25.128673610866077,71.59926470588235,3116.0,0,0.0
B052,0.23181309017761279,0.305900191927258,1.4245014245014245,5,26.644589965942618,74.18235877106045,1497.0,0,0.0
B053,0.4218110980107893,0.4836083959416333,1.4245014245014245,5,51.877754819167265,73.02810516772439,1611.0,0,0.0
B054,0.2544988380730683,0.3110147474248232,1.7094017094017095,6,31.796437820178657,72.48080614203455,3021.0,0,0.0
B055,0.24908401419263407,0.3156682779783236,1.1396011396011396,4,24.824622591710348,76.36226982337467,2032.0,0,0.0
B056,0.29757346498953346,0.36674826211123784,1.1396011396011396,4,36.29410906270515,74.52229299363057,585.0,0,0.0
B057,0.32662332736474325,0.41083155970447427,0.8547008547008548,3,39.12419408305629,77.227200843437,1465.0,0,0.0
B058,0.36189956450498245,0.4403549504593625,0.5698005698005698,2,42.244342497767825,84.17366946778712,1202.0,0,0.0
B059,0.2991080961317381,0.3856334769731337,1.4245014245014245,5,37.53702809681764,72.72272272272272,1453.0,0,0.0
B060,0.33555982391646205,0.4060500500249648,1.1396011396011396,4,41.2923163653527,75.45931758530183,575.0,0,0.0
B061,0.3190047549960076,0.39277572721170434,0.8547008547008548,3,33.447505773875584,74.01273885350318,581.0,0,0.0
B062,0.3845657404588973,0.4615164956777544,1.4245014245014245,5,35.27801055992218,70.58476077968105,1195.0,0,0.0
B063,0.24029648893732658,0.3176671674627863,1.1396011396011396,4,26.43530689091142,74.82088024564995,1462.0,0,0.0
B064,0.27250646472546497,0.3308706167026339,1.4245014245014245,5,29.206711762355585,73.78229563744176,3484.0,0,0.0
B065,0.32348857939677694,0.3857740720186342,0.8547008547008548,3,35.020315788633624,76.21878715814506,641.0,0,0.0
