dataset_id,normalized_mae,normalized_rmse,stockout_rate,stockout_days,mape,expired_rate,expired_units_total,non_expired_negative_days,avg_non_expired_inventory
B066,0.34243946697858324,0.42153801780138345,0.8547008547008548,3,33.1639517067529,78.20636451301833,1622.0,0,0.0
B067,0.24795932800192608,0.31485900682076773,1.4245014245014245,5,27.120983355288626,69.25619834710743,1257.0,0,0.0
B068,0.3177469105470064,0.4122234672458394,0.8547008547008548,3,31.597532846510656,76.4797507788162,1473.0,0,0.0
B069,0.27009154376580946,0.3330992748542295,0.8547008547008548,3,29.04701844906492,78.50549450549451,1786.0,0,0.0
B070,0.2629647839811311,0.34324230152645774,0.5698005698005698,2,24.099893600736966,81.53846153846153,1007.0,0,0.0
B071,0.4179060598947503,0.5121178298894848,0.8547008547008548,3,58.73074973376697,77.40667976424362,788.0,0,0.0
B072,0.29273418007050034,0.3556856795790631,1.4245014245014245,5,35.89239829907281,71.35214007782102,1467.0,0,0.0
B073,0.24555610223804633,0.307090503865916,1.9943019943019942,7,25.67669551648403,68.59266362982498,2861.0,0,0.0
B074,0.25962124489782046,0.3349560561444488,1.4245014245014245,5,27.289688297202456,66.81127982646422,1232.0,0,0.0
B075,0.3671509181284135,0.46272697310532956,1.4245014245014245,5,39.887840214150806,69.67509025270758,386.0,0,0.0
B076,0.21787302302220118,0.2736166420712644,0.8547008547008548,3,22.69420281315653,78.67961165048544,2026.0,0,0.0
B077,0.3487253325941212,0.4289414683324303,0.8547008547008548,3,40.86408832246798,76.67185069984448,493.0,0,0.0
B078,0.32869358357420375,0.43767875472164486,1.7094017094017095,6,39.95362532577253,70.94552285535379,1133.0,0,0.0
B079,0.30218699317147224,0.3823855004686488,0.8547008547008548,3,36.66032271853024,73.89558232931726,552.0,0,0.0
B080,0.4246189228507147,0.5427254511203365,1.1396011396011396,4,44.720357058793795,79.11392405063292,750.0,0,0.0
B081,0.26356793144706897,0.3402593509685558,1.7094017094017095,6,35.15447982582423,74.605292417167,3355.0,0,0.0
B082,0.40853832374834126,0.4919858231607615,0.5698005698005698,2,62.34380235504797,84.46969696969697,1115.0,0,0.0
B083,0.3340751109020964,0.40390967600157174,1.9943019943019942,7,41.13110044974286,70.88408644400785,1804.0,0,0.0
B084,0.44034740082712454,0.5449769715160264,1.4245014245014245,5,42.03308879388308,71.47887323943662,406.0,0,0.0
B085,0.395866484351982,0.47110629833553597,1.7094017094017095,6,41.41509792280927,71.53053132434576,2706.0,0,0.0
B086,0.32326548057082155,0.41714803378537985,0.8547008547008548,3,35.73525367000475,73.23568575233023,550.0,0,0.0
B087,0.3204827113836663,0.398179929238001,1.9943019943019942,7,39.84583797446487,68.82859033752482,2080.0,0,0.0
B088,0.3521714081037924,0.4239739145204422,0.8547008547008548,3,44.462807164901044,80.343716433942,748.0,0,0.0
B089,0.351833848613107,0.4439540123755888,1.1396011396011396,4,54.34959804441476,75.99082869308876,2320.0,0,0.0
B090,0.2938845488215656,0.38753459001471574,1.4245014245014245,5,27.025857742575383,73.19185794716327,3380.0,0,0.0
B091,0.353995894223849,0.4415068938598978,0.8547008547008548,3,42.29007400931642,79.46859903381642,1645.0,0,0.0
B092,0.2819893104204601,0.3718129301630723,0.5698005698005698,2,37.987075736353674,81.42444658325313,846.0,0,0.0
B093,0.23939306912669667,0.2993486412980989,1.1396011396011396,4,25.680105734695413,75.79057591623037,3619.0,0,0.0
B094,0.2843092292403717,0.35725532384588016,1.1396011396011396,4,32.78925040142681,76.17593158216249,1247.0,0,0.0
B095,0.2829733608214972,0.3317439461118331,1.4245014245014245,5,32.824251216052666,72.66274589332792,3583.0,0,0.0
B096,0.37439009149911856,0.4733523249311732,0.5698005698005698,2,41.01546826417696,77.66367137355584,605.0,0,0.0
B097,0.20519456673104342,0.24830345684259908,1.7094017094017095,6,22.152535836716535,70.97462651173821,2993.0,0,0.0
B098,0.34731324121716667,0.4052653748526782,1.4245014245014245,5,49.65552205794302,73.18941504178274,1051.0,0,0.0
B099,0.3066378116050235,0.394534044411185,1.9943019943019942,7,29.7456820682035,69.4167852062589,976.0,0,0.0
B100,0.21702107838167214,0.2705042379907283,1.1396011396011396,4,21.209599579495688,75.11129097531364,1856.0,0,0.0
C001,0.06706958086787079,0.08194491602167656,0.8547008547008548,3,6.848543319478516,80.84229488509197,29619.0,0,0.0
C002,0.061694635763511765,0.07531464573398444,1.9943019943019942,7,6.315690746801255,69.08047774498114,70679.0,0,0.0
C003,0.05445859647070918,0.06788813906359208,1.1396011396011396,4,5.437972451865626,74.57449235683322,16343.0,0,0.0
C004,0.07243190307973559,0.09044681068842367,0.5698005698005698,2,7.400574063415548,87.11021531425027,44948.0,0,0.0
C005,0.058010576367598966,0.07040164456262525,0.8547008547008548,3,5.801443545851966,80.5372548519873,63200.0,0,0.0
C006,0.05732941931957706,0.07058997808626627,0.8547008547008548,3,5.650716273072214,80.45582814630788,59588.0,0,0.0
C007,0.053686378097739136,0.06719352581988422,0.8547008547008548,3,5.350395665276524,80.31229178133782,27723.0,0,0.0
C008,0.05968466399062541,0.07580184720444456,1.1396011396011396,4,5.882869700865588,75.07725275237192,96698.0,0,0.0
C009,0.059595390078817166,0.07394121216741738,0.8547008547008548,3,6.025600223438323,80.41234107080368,27575.0,0,0.0
C010,0.05855717499162102,0.06900655042325082,1.9943019943019942,7,5.760871012908338,67.84615384615384,64386.0,0,0.0
C011,0.06374521331235382,0.08188961162339323,1.4245014245014245,5,6.390249577367111,72.42549981139193,40320.0,0,0.0
C012,0.05178152636180133,0.0674859549616206,1.4245014245014245,5,5.19310810117409,72.1206203762815,38410.0,0,0.0
C013,0.07045053060726791,0.08431144211852824,1.1396011396011396,4,7.149878247047782,75.07326410651669,44318.0,0,0.0
C014,0.0658765728997484,0.07955382485679878,0.5698005698005698,2,6.610818278735964,87.1735356648267,44693.0,0,0.0
C015,0.05479119784737987,0.06883531547499293,0.8547008547008548,3,5.522307276507601,80.58290227487625,57952.0,0,0.0
C016,0.06209327597030199,0.07620948564307793,1.1396011396011396,4,6.423546589791434,75.1893990638275,111157.0,0,0.0
C017,0.07114289709500682,0.08468328114363365,1.4245014245014245,5,7.019968015462079,71.7966751356056,81668.0,0,0.0
C018,0.05489607814540255,0.06858419785624069,1.4245014245014245,5,5.51311598052846,71.6475958487708,35002.0,0,0.0
C019,0.04524105563166953,0.057721237352219734,0.8547008547008548,3,4.531678809793608,80.54966954240453,63863.0,0,0.0
C020,0.06464168617500315,0.07683125348357633,1.1396011396011396,4,6.348827416091584,73.89917579315795,104724.0,0,0.0
C021,0.05818093767999896,0.06868394784315307,1.9943019943019942,7,5.848872857980267,68.12635833301559,71470.0,0,0.0
C022,0.06281549480503575,0.08107311001925688,1.4245014245014245,5,6.206982302890516,71.74923195084484,37367.0,0,0.0
C023,0.05282177497378072,0.06619419957357678,1.1396011396011396,4,5.2055942686242345,75.0143017322258,98346.0,0,0.0
C024,0.06899086714196127,0.08509511064073258,0.5698005698005698,2,6.730646911669537,86.75779258783771,45953.0,0,0.0
C025,0.047539489754734945,0.0610146895001292,0.8547008547008548,3,4.711858826043412,80.31520185172579,23595.0,0,0.0
C026,0.064997616972497,0.0822759557832264,1.9943019943019942,7,6.414806215255275,68.68829578634609,80219.0,0,0.0
C027,0.055066944255511535,0.06883184443390736,1.1396011396011396,4,5.428108633293427,74.39446366782006,17200.0,0,0.0
C028,0.0511202808917652,0.06499744886362764,1.4245014245014245,5,5.153282688699136,72.42088593977262,84148.0,0,0.0
C029,0.06442356264025718,0.0768103780767577,0.8547008547008548,3,6.368254171109515,80.52056060372709,26141.0,0,0.0
C030,0.04668547095166488,0.057268187969607864,0.8547008547008548,3,4.646926776914874,80.59937847524021,67693.0,0,0.0
C031,0.04710151751533644,0.061714276198911316,1.1396011396011396,4,4.718507731444169,75.01293560655058,115979.0,0,0.0
C032,0.05792178361651755,0.07303193921725777,1.1396011396011396,4,5.882401127361083,74.80157922585371,18378.0,0,0.0
C033,0.056752205454907945,0.07220175883072956,1.4245014245014245,5,5.682245208353183,72.11443335213848,88201.0,0,0.0
C034,0.05692781056248366,0.07621595401590774,1.7094017094017095,6,5.570790650188444,69.60677533238189,74134.0,0,0.0
C035,0.05599552937896789,0.07051453544371417,1.1396011396011396,4,5.598483948620753,75.2207313944187,49839.0,0,0.0
C036,0.1211496846738748,0.13659319956968724,0.8547008547008548,3,11.831671092000732,80.05482353674111,25700.0,0,0.0
C037,0.06843274594740115,0.08473414892193085,0.5698005698005698,2,6.904011882469933,86.88416510169017,43489.0,0,0.0
C038,0.06255266996672053,0.08132209733077023,1.1396011396011396,4,6.112884536161412,74.61738543118686,103848.0,0,0.0
C039,0.053847541860930014,0.06818908018799713,0.8547008547008548,3,5.428852516512894,80.19177673307962,64479.0,0,0.0
C040,0.051059794402098985,0.06311581648498743,0.8547008547008548,3,5.057418551140349,80.63847851927322,23744.0,0,0.0
C041,0.0676431779964923,0.0820754107683691,0.8547008547008548,3,6.635890033941477,80.16382617003639,57055.0,0,0.0
C042,0.05917811713351002,0.07537511902167703,1.9943019943019942,7,5.769739237781982,68.08169803764518,66300.0,0,0.0
C043,0.05784165461317801,0.07242974484970979,1.4245014245014245,5,5.6991870065279375,71.42274765593152,33288.0,0,0.0
C044,0.04353816810788803,0.05516423705470341,1.1396011396011396,4,4.312268217109787,74.73677059982337,44008.0,0,0.0
C045,0.05687363910520674,0.0711458684221781,1.1396011396011396,4,5.847065703844131,75.50808434026936,21809.0,0,0.0
C046,0.06774031673519972,0.08253977071370318,1.1396011396011396,4,6.78208339169635,74.13736903376018,95526.0,0,0.0
C047,0.060087949767156076,0.07305131111656815,1.9943019943019942,7,5.9616729373103805,67.94324200379465,75559.0,0,0.0
C048,0.04674732529666216,0.06040755044194753,1.1396011396011396,4,4.723305950266229,74.84564538388902,20608.0,0,0.0
C049,0.05272545224561606,0.06575054790517396,1.4245014245014245,5,5.2027999965944804,71.57460514304415,83111.0,0,0.0
C050,0.0729552658323761,0.0899272729087069,0.8547008547008548,3,7.107621292637069,80.59696261682244,68991.0,0,0.0
C051,0.06329016961965928,0.0774922695043596,0.5698005698005698,2,6.507154627608255,86.99265202529833,42502.0,0,0.0
C052,0.0490609220688398,0.059764397985184826,1.9943019943019942,7,4.9145005779852236,68.44099603031395,68274.0,0,0.0
C053,0.09378292105341178,0.10640942088075643,1.4245014245014245,5,9.25524591601377,71.3579174255209,42707.0,0,0.0
C054,0.06472823275267026,0.0809368795107324,0.8547008547008548,3,6.499777625614884,80.60196705770825,27208.0,0,0.0
C055,0.07114216301536967,0.0855695535649453,0.5698005698005698,2,7.222236562934846,87.05929309503748,39262.0,0,0.0
C056,0.058723131423928904,0.0755700026696132,0.8547008547008548,3,5.704423034211333,80.468545044336,61346.0,0,0.0
C057,0.06162741229243256,0.07662622594872324,0.8547008547008548,3,6.28774853915583,80.70679792084096,27793.0,0,0.0
C058,0.06286913491658354,0.07724899117935403,1.4245014245014245,5,6.314261327072246,71.87399224199092,78007.0,0,0.0
C059,0.05068268564462974,0.06546083726363833,1.4245014245014245,5,5.032419347260806,71.97744831906452,41364.0,0,0.0
C060,0.05914659276913849,0.07214787580154841,0.8547008547008548,3,5.8813870918578415,80.30266048328045,26320.0,0,0.0
C061,0.041440603392883184,0.053952828854756475,0.8547008547008548,3,4.2436040485755955,80.6604353708031,26234.0,0,0.0
C062,0.0724964602814298,0.08924253374574866,0.8547008547008548,3,7.033663514001763,80.22266299827244,25076.0,0,0.0
C063,0.057349076780609284,0.07242935807212214,1.4245014245014245,5,5.6085017673524,71.42546651349086,92016.0,0,0.0
C064,0.0540798069309971,0.07464621870007966,1.4245014245014245,5,5.34541681301992,71.43315165117025,40104.0,0,0.0
C065,0.053507947755950844,0.06385816225947477,1.7094017094017095,6,5.285134554808565,69.65134636139034,78091.0,0,0.0
C066,0.06030184629822802,0.07755329940460727,1.4245014245014245,5,5.890404955117134,71.59563460299486,36672.0,0,0.0
C067,0.08350414639543555,0.09739954153998387,1.1396011396011396,4,8.284615831688956,74.94766505636072,18617.0,0,0.0
C068,0.061040365738987884,0.07155031551693027,1.4245014245014245,5,6.035330989491703,71.70861550452577,97523.0,0,0.0
C069,0.059828829650091946,0.07663486372473031,0.8547008547008548,3,5.960048587513376,80.76670856330948,29559.0,0,0.0
C070,0.0552592100796561,0.07054775980803134,1.9943019943019942,7,5.704311410121634,68.2503414667049,80949.0,0,0.0
C071,0.04689403834269075,0.059217586809533616,0.8547008547008548,3,4.6160931777513285,80.25179663198541,59855.0,0,0.0
C072,0.06711572229359035,0.08136183879417862,1.4245014245014245,5,6.817827406073708,72.05095356211555,79300.0,0,0.0
C073,0.05529024966030979,0.06872114671508378,1.1396011396011396,4,5.575511350618705,74.695911480813,19037.0,0,0.0
C074,0.05748901366070193,0.06797796932082421,1.1396011396011396,4,5.7923690618932975,74.86036036036036,49857.0,0,0.0
C075,0.05574719821270666,0.06870002303022765,0.8547008547008548,3,5.5738220151587194,80.6436688889416,67981.0,0,0.0
C076,0.06024153213964563,0.07472004721063574,0.5698005698005698,2,6.246072366741111,87.07763034165708,41671.0,0,0.0
C077,0.0776888140806735,0.09564311230899102,0.8547008547008548,3,7.594517640951171,80.66363280190471,26765.0,0,0.0
C078,0.06692131735114405,0.08464065999533665,1.1396011396011396,4,6.767166860690919,74.72915398660986,104363.0,0,0.0
C079,0.06318816947868011,0.07575778221143871,1.1396011396011396,4,6.244570789637905,75.08998764348776,41931.0,0,0.0
C080,0.059331695484258186,0.07256676952084966,1.4245014245014245,5,5.8963079207681846,71.96142391150191,35518.0,0,0.0
C081,0.056246935488331325,0.06833462818819332,1.4245014245014245,5,5.534505333107817,72.05433419315142,91344.0,0,0.0
C082,0.06832729606247082,0.0833574425685973,0.8547008547008548,3,6.980607320816794,80.64234595915516,27720.0,0,0.0
C083,0.051439931099347566,0.0627649990659491,1.4245014245014245,5,5.195197947397818,71.85084438399637,95091.0,0,0.0
C084,0.048722117229451106,0.06004070484330439,1.1396011396011396,4,4.804443324052961,74.39193754222656,39639.0,0,0.0
C085,0.05216309048527311,0.06611588347754578,1.7094017094017095,6,5.384045331370881,70.56037018156151,89968.0,0,0.0
C086,0.048086588719170154,0.05942513996743424,0.8547008547008548,3,4.764005275740706,80.61682607846964,28910.0,0,0.0
C087,0.04622212034077861,0.057377100860637784,0.8547008547008548,3,4.623881437044752,80.18794749403342,26879.0,0,0.0
C088,0.07062243315613088,0.08831054263336059,1.4245014245014245,5,6.9615348416698986,71.00431415842591,90686.0,0,0.0
C089,0.0699967715932804,0.08575692205633594,1.4245014245014245,5,6.849738689620064,71.70751187523645,34117.0,0,0.0
C090,0.061467987625069706,0.0766487080738823,0.8547008547008548,3,6.32408047802252,80.95956473352294,65472.0,0,0.0
C091,0.07051878344216148,0.08581747314905758,0.8547008547008548,3,6.896413666758382,80.1713990980387,60620.0,0,0.0
C092,0.055327853202649914,0.06756381994487619,1.7094017094017095,6,5.483689614711716,69.42044771634616,73930.0,0,0.0
C093,0.051438531186304,0.062204663033331664,1.1396011396011396,4,5.072366678960205,74.26107910689409,19723.0,0,0.0
C094,0.04157051672278926,0.05451859764290177,1.1396011396011396,4,4.132571799737242,74.73771724929728,18878.0,0,0.0
C095,0.05828197466021016,0.07243077015516343,1.7094017094017095,6,5.735863239802906,69.45394060465233,83094.0,0,0.0
C096,0.06461469023247553,0.07840155656305162,1.1396011396011396,4,6.555473713697829,74.96708144051615,45547.0,0,0.0
C097,0.05191826521275865,0.06293145509274467,1.4245014245014245,5,5.160576597824804,71.57073748642512,36247.0,0,0.0
C098,0.05451143480045878,0.06837368727108818,0.8547008547008548,3,5.412264885420216,80.43853746074473,71719.0,0,0.0
C099,0.08823785739026807,0.10582216266414379,1.1396011396011396,4,8.631854175102797,74.6900876220893,108512.0,0,0.0
C100,0.059277761507760374,0.0760687678059859,0.5698005698005698,2,6.10403015273859,87.36615137229104,47812.0,0,0.0
D001,0.37427255405056964,0.3798988644123337,1.4245014245014245,5,37.18789252917391,67.2254114793698,68740.0,0,0.0
D002,0.4308477987736274,0.4407889027933746,1.4245014245014245,5,43.06961409002348,77.44798890429958,47464.0,0,0.0
D003,0.04007109088868419,0.054108845382914106,1.1396011396011396,4,3.982411634214786,73.95390153817382,94908.0,0,0.0
D004,0.33587027646468787,0.4015943332895433,1.4245014245014245,5,41.2500122613931,78.75454228682364,31642.0,0,0.0
D005,2.4697294535761185,2.546322639126573,1.4245014245014245,5,1154.1387441660838,91.19020035436827,53525.0,0,0.0
D006,0.05985781765889764,0.06973296255590573,1.1396011396011396,4,5.969719884266428,74.30330197122157,95479.0,0,0.0
D007,0.05330249080039002,0.06593875195346866,1.9943019943019942,7,5.27850775369743,67.60201970035592,65336.0,0,0.0
D008,0.37358873504944845,0.3977434722716696,0.8547008547008548,3,39.591081876418706,84.41082541762202,82466.0,0,0.0
D009,0.23963631869294272,0.24735973539094813,1.9943019943019942,7,23.678219395615084,62.06026685860934,184512.0,0,0.0
D010,442.13544449364446,469.1283389688599,1.4245014245014245,5,6310.578960805595,99.8443481553153,23734.0,0,0.0
D011,0.4844100396618335,0.49194155000220124,0.5698005698005698,2,48.94741351506119,89.25350039627128,47299.0,0,0.0
D012,0.1730145108005968,0.20129035606241996,1.1396011396011396,4,19.430393572788766,78.10501803744918,40920.0,0,0.0
D013,0.16184609613898643,0.17056923643357555,0.8547008547008548,3,15.982305686712486,78.5383218219039,129289.0,0,0.0
D014,0.2951710935111171,0.3338158606896735,1.1396011396011396,4,35.550068543109674,79.59821428571429,26745.0,0,0.0
D015,0.3548617671345078,0.3597812201843082,1.1396011396011396,4,35.25046039318328,67.10828954919765,150844.0,0,0.0
D016,0.19824513078420822,0.20632995795236736,1.1396011396011396,4,19.592433963201103,71.35018818783846,89857.0,0,0.0
D017,0.21918591695613351,0.22650569326871411,0.5698005698005698,2,21.68903178882151,85.73657557370318,93963.0,0,0.0
D018,0.2234941345448165,0.24934103752662368,0.8547008547008548,3,21.42547731349957,76.64438043392087,87009.0,0,0.0
D019,0.2543196438430337,0.2644750550588476,1.4245014245014245,5,25.119051628111034,66.56496305418719,216203.0,0,0.0
D020,,,1.4245014245014245,5,,100.0,6888.0,0,0.0
D021,0.2477514719208264,0.2541435160274136,1.4245014245014245,5,24.56404775626051,67.01649856109077,191887.0,0,0.0
D022,0.448094029345652,0.466246217570602,1.4245014245014245,5,49.73879248050403,79.02194012694288,31623.0,0,0.0
D023,0.47954168655647195,0.5095807842446223,0.5698005698005698,2,56.11654742986516,90.19022515799168,28400.0,0,0.0
D024,0.5885928549989624,0.6083676424605281,1.1396011396011396,4,66.83206286040428,81.63098221152654,32903.0,0,0.0
D025,0.04338027839291197,0.05646861161932033,1.9943019943019942,7,4.254472355934247,68.04614933912355,78973.0,0,0.0
D026,0.4880418563965443,0.5218506418939544,1.4245014245014245,5,53.518871569081305,78.89560147071568,127459.0,0,0.0
D027,0.21523234669270805,0.2386487780225715,0.8547008547008548,3,20.75487052640842,79.44949783393,57036.0,0,0.0
D028,0.27216359005952456,0.28329920445096507,0.8547008547008548,3,28.914229186167262,83.58149837898104,56975.0,0,0.0
D029,1.0500795718107312,1.0801075616449018,1.1396011396011396,4,150.7906666828048,84.24209797738983,10954.0,0,0.0
D030,1.4038246783500115,1.435532014372496,1.4245014245014245,5,321.994510370614,87.12102698273507,60604.0,0,0.0
D031,21.38076110843143,22.048138076987485,0.8547008547008548,3,1052.5198259688743,98.01071155317521,5124.0,0,0.0
D032,0.4149545647069284,0.42367608969386966,0.5698005698005698,2,42.1297942232162,89.28200351116048,49839.0,0,0.0
