dataset_id,normalized_mae,normalized_rmse,stockout_rate,stockout_days,mape,expired_rate,expired_units_total,non_expired_negative_days,avg_non_expired_inventory
D033,0.1409617989479108,0.1606303779651189,1.1396011396011396,4,13.647159500783973,72.35315747542046,165285.0,0,0.0
D034,173.3482870088504,183.41557311718478,1.1396011396011396,4,2886.1130618156353,99.62690661692089,9079.0,0,0.0
D035,0.21801240238388395,0.2274707692687591,1.1396011396011396,4,21.525950870920685,69.58953909039654,236983.0,0,0.0
D036,0.21242166605304438,0.2507266751467394,0.5698005698005698,2,20.06296007774359,84.46047578018897,57836.0,0,0.0
D037,0.05337293774654308,0.0632873955556538,0.8547008547008548,3,5.341580550633042,80.06771973968284,51550.0,0,0.0
D038,0.26831027349302844,0.28732036776080916,0.5698005698005698,2,26.142713990842182,86.25091883945171,79789.0,0,0.0
D039,0.04780370515541102,0.058475558356432485,1.9943019943019942,7,4.841005381131087,68.12002433283081,154533.0,0,0.0
D040,0.04789725964232857,0.059280939351821875,1.1396011396011396,4,4.8125043542054,74.1580031619796,15479.0,0,0.0
D041,0.25907914760037326,0.30712282109965844,1.1396011396011396,4,30.955554322982437,78.69450317124735,14889.0,0,0.0
D042,0.05135555085432005,0.06904666057546642,1.1396011396011396,4,5.099459235935839,74.54883218541883,229140.0,0,0.0
D043,0.041344958061067805,0.05242632787945636,0.8547008547008548,3,4.077053051137815,80.40648823520601,53685.0,0,0.0
D044,0.05386265365929895,0.06781918335888622,1.1396011396011396,4,5.457236869750131,74.21500479386386,86695.0,0,0.0
D045,0.16359724881293158,0.17250259645507032,1.9943019943019942,7,16.184986209755905,64.77166694110544,141609.0,0,0.0
D046,0.2342591868100749,0.24169819559930475,1.1396011396011396,4,23.223979034344246,71.0474351660889,48573.0,0,0.0
D047,0.15631104343846902,0.1928803082835236,1.4245014245014245,5,14.86605037967964,69.87110926562062,166586.0,0,0.0
D048,0.20004583417788216,0.21191842224296698,1.4245014245014245,5,19.670692345855226,67.15764360166132,184658.0,0,0.0
D049,0.22687186970788303,0.23777414645100536,1.4245014245014245,5,22.33041886986359,67.37138417831173,207262.0,0,0.0
D050,0.48039378984751335,0.49443358957796396,1.1396011396011396,4,49.828575180321536,80.86238575894242,135548.0,0,0.0
D051,10.181269205955395,10.46400753463488,1.1396011396011396,4,3119.6292954389896,96.79994414447961,41593.0,0,0.0
D052,0.173688275622335,0.2063960438210455,1.9943019943019942,7,19.5099172669945,74.5700917542687,73632.0,0,0.0
D053,0.0904467641180369,0.11360580064192395,0.8547008547008548,3,8.659276818222093,80.71562387893123,60749.0,0,0.0
D054,0.21220867920430572,0.22113582212130076,1.1396011396011396,4,20.921931293967223,71.22361731628408,36985.0,0,0.0
D055,8.147712854718762,8.31149486533453,1.1396011396011396,4,1145.3112191469486,95.72923076923077,15556.0,0,0.0
D056,0.24926728259824316,0.25819555655978405,0.8547008547008548,3,24.62516019879318,77.39508707449787,161724.0,0,0.0
D057,0.07074187633415183,0.08758357195840637,1.4245014245014245,5,6.91605702828497,71.41792955746445,30679.0,0,0.0
D058,0.24110541364660218,0.24864590553583926,0.5698005698005698,2,23.885072790387383,85.26682652924443,114498.0,0,0.0
D059,0.23023051763246685,0.23940507422072518,1.9943019943019942,7,22.814975900276504,62.510292906716856,175362.0,0,0.0
D060,102.7853178121839,118.04779822288975,0.5698005698005698,2,1713.926598121584,99.47524925660312,5687.0,0,0.0
D061,0.38598223197855097,0.3988884388565024,1.4245014245014245,5,37.92435046057816,63.75006967281646,57187.0,0,0.0
D062,0.06214259166132908,0.09215511708207541,0.5698005698005698,2,6.228051450904227,87.16830512232981,35379.0,0,0.0
D063,0.25710902769325816,0.26761915192383434,1.1396011396011396,4,25.409538483160652,70.80204309010144,48932.0,0,0.0
D064,0.1977962059823755,0.20431055785308674,1.1396011396011396,4,19.621971102429914,71.44923117813059,91400.0,0,0.0
D065,1.5373192812409953,1.558712993882931,1.9943019943019942,7,597.9357958238124,85.89867014767071,52643.0,0,0.0
D066,,,1.9943019943019942,7,,100.0,18047.0,0,0.0
D067,0.18853097025603416,0.1989890220620673,1.1396011396011396,4,18.558560009914967,71.26335535437566,87376.0,0,0.0
D068,0.11152621551525789,0.137737150678331,1.1396011396011396,4,10.717050232286281,73.50120919553208,78109.0,0,0.0
D069,0.054591796457202746,0.06806607031600719,1.1396011396011396,4,5.383270702340288,73.92278773857721,40900.0,0,0.0
D070,4.558412188969474,4.603755860292565,1.9943019943019942,7,1262.8808038313573,92.86109573879358,41950.0,0,0.0
D071,0.2084165269523012,0.21451789455825573,1.1396011396011396,4,20.67820879507571,71.11216312176649,42060.0,0,0.0
D072,0.4024147775024249,0.40683570476235575,0.8547008547008548,3,40.04983438291988,78.42904711946358,51582.0,0,0.0
D073,0.1684815288790521,0.1831973605329951,0.5698005698005698,2,16.46945667503019,85.7235135890786,88915.0,0,0.0
D074,0.2548269806264061,0.27680721649125206,0.8547008547008548,3,24.68842367685534,77.20149104172512,38522.0,0,0.0
D075,0.22129812256098402,0.23052917774099957,0.8547008547008548,3,21.88033441498369,77.8022346709503,153051.0,0,0.0
D076,0.052302928576045515,0.06925415996963952,1.4245014245014245,5,5.147134101253943,71.38875272379876,199518.0,0,0.0
D077,0.060865702226058783,0.07553091287269546,1.4245014245014245,5,6.070436168473633,71.19959540158338,36603.0,0,0.0
D078,0.18957044754536026,0.19808877932761063,1.7094017094017095,6,18.810154161137856,65.86949803022539,168371.0,0,0.0
D079,0.20273345506373786,0.2121223784340077,0.8547008547008548,3,20.065154330615158,78.75346626171927,53676.0,0,0.0
D080,0.31568584717270004,0.37096621688227727,1.4245014245014245,5,28.826324382358948,59.81691144683188,102391.0,0,0.0
D081,3.4628983500310304,3.502014654075617,1.1396011396011396,4,611.5243431336429,91.02458534290083,7738.0,0,0.0
D082,13.054691462791093,14.02435973761954,0.5698005698005698,2,1246.4809946216735,97.99320450201742,9229.0,0,0.0
D083,0.054831085133532714,0.06718717786412233,1.4245014245014245,5,5.484083914361376,74.89175983724853,43071.0,0,0.0
D084,0.2457703305105978,0.26232918043657305,0.8547008547008548,3,24.10073601099504,79.2486493816059,111044.0,0,0.0
D085,0.10805112991443239,0.12664998355652557,0.5698005698005698,2,10.436073244078772,86.7759399990066,87353.0,0,0.0
D086,0.13669810538595056,0.1514845876676558,1.1396011396011396,4,13.403904264021534,72.42650191734128,33997.0,0,0.0
D087,0.03765301018203579,0.048419939973301435,1.1396011396011396,4,3.7688799323360196,73.93869693484673,14787.0,0,0.0
D088,3.5257302247441222,3.5562805679181215,0.5698005698005698,2,675.4889146991328,95.67964999696179,15746.0,0,0.0
D089,0.18909862034303115,0.19927697556208118,1.4245014245014245,5,18.59689597006134,68.87891265393267,72265.0,0,0.0
D090,0.28765283213310044,0.3279863644206402,1.4245014245014245,5,26.985872069530053,62.66294279301717,111958.0,0,0.0
D091,0.08725677991789656,0.12772340370329893,0.8547008547008548,3,8.386532751245047,80.70351466503803,55499.0,0,0.0
D092,0.10822698230342964,0.13342112641484905,0.5698005698005698,2,10.303999041257605,86.80435157303485,85616.0,0,0.0
D093,0.16375169588784264,0.17616765335402382,0.8547008547008548,3,16.539909143538516,82.80781602153125,75688.0,0,0.0
D094,0.1533878760912233,0.16366045287355957,1.1396011396011396,4,15.144529055023037,71.7839537963508,78055.0,0,0.0
D095,0.29427585757161323,0.32999297279107653,0.5698005698005698,2,34.089804343980965,89.02073324089898,55216.0,0,0.0
D096,0.0700426715704416,0.08837923789042264,1.9943019943019942,7,7.155308585141784,68.42968333176411,174430.0,0,0.0
D097,0.1744899430489239,0.1883321925284958,1.4245014245014245,5,17.11022777725991,68.24616975887258,179469.0,0,0.0
D098,0.2502977644967069,0.25738202123525156,1.4245014245014245,5,24.762200928570497,67.23181013293866,203508.0,0,0.0
D099,0.06402700404405717,0.07877818329010867,0.5698005698005698,2,6.6933890843124875,86.9598906107566,38158.0,0,0.0
D100,0.6878886025265444,0.7108071739836309,0.8547008547008548,3,83.72807984438681,86.56103595304522,16444.0,0,0.0
E001,0.12073266548808706,0.1536187109846254,1.7094017094017095,6,11.645238084216702,72.85090059559003,101034.0,0,0.0
E002,0.16825981663764655,0.22519437779146873,0.8547008547008548,3,16.57169464587582,79.74843072150458,65810.0,0,0.0
E003,0.09409494608274957,0.12673356349597606,1.9943019943019942,7,9.426526996443254,68.94858190981478,80443.0,0,0.0
E004,0.09470930305583827,0.12018071060129891,1.9943019943019942,7,9.387152380837433,70.52136544230925,86974.0,0,0.0
E005,0.1769785726244694,0.2343320270178104,0.8547008547008548,3,15.953137136555576,80.01861291482476,75664.0,0,0.0
E006,0.21054645446277365,0.27026299501716344,0.8547008547008548,3,20.154558287711772,81.67454269080832,78985.0,0,0.0
E007,0.16588663306811194,0.21178722520175858,1.4245014245014245,5,15.61362650021986,73.12313032906208,45710.0,0,0.0
E008,0.26443253195796895,0.3467621388367247,0.5698005698005698,2,23.953937136296734,86.06505557255022,42202.0,0,0.0
E009,0.1383597527559678,0.18350664947149223,1.1396011396011396,4,13.127319533086807,74.76935257687688,111434.0,0,0.0
E010,0.1481594714632475,0.198679692880268,1.4245014245014245,5,13.87540997980893,74.59499864093505,54887.0,0,0.0
E011,0.17863132281407462,0.2409901505396643,1.4245014245014245,5,17.833112966233593,73.9018968583284,49869.0,0,0.0
E012,0.19754913980548447,0.2501513663017797,1.4245014245014245,5,19.455673846160877,72.8835456120619,47953.0,0,0.0
E013,0.1659299728151241,0.19929265825879994,0.8547008547008548,3,16.624554114650053,82.14084658070396,30641.0,0,0.0
E014,0.2575434144682944,0.3611769265332494,1.7094017094017095,6,26.460751962701927,69.17044037540198,84316.0,0,0.0
E015,0.16629085898258322,0.23731098591021837,1.1396011396011396,4,15.544279458760032,76.61879289709582,125474.0,0,0.0
E016,0.13314558281027913,0.16578285293969927,1.1396011396011396,4,12.650103535795882,76.10915586839438,114182.0,0,0.0
E017,0.3172608556880671,0.4237586038327124,1.4245014245014245,5,27.716534252427078,72.23803974213344,48968.0,0,0.0
E018,0.17290939551501527,0.21525886954031717,0.8547008547008548,3,16.113025740548117,80.93156986774008,28148.0,0,0.0
E019,0.17986923294281842,0.21873206327029615,1.1396011396011396,4,17.559375359738354,73.97779618032193,114346.0,0,0.0
E020,0.2117048605138295,0.264086325888378,1.1396011396011396,4,21.48809191327707,76.95125113444833,23741.0,0,0.0
E021,0.2119303789783174,0.3069097348912375,0.8547008547008548,3,19.104310195395794,81.14348832316432,30854.0,0,0.0
E022,0.19600341260343832,0.2621680562685172,0.8547008547008548,3,18.246103525842013,80.08162339870762,28256.0,0,0.0
E023,0.15552055906525375,0.20136830443956213,0.8547008547008548,3,14.567950641386382,82.45422842197036,75660.0,0,0.0
E024,0.21072787505158927,0.25951797225714923,0.8547008547008548,3,19.82478776713158,80.34619442780962,28175.0,0,0.0
E025,0.12430892896144284,0.17195082334096287,0.8547008547008548,3,11.773306586572357,81.58616206438484,28866.0,0,0.0
E026,0.18065906275719404,0.25144260725147205,1.1396011396011396,4,18.39028949232066,76.27771567865916,120785.0,0,0.0
E027,0.17935670087818986,0.25098192221000226,1.1396011396011396,4,16.103856746069276,75.80185993547163,55916.0,0,0.0
E028,0.11262762340186241,0.15536231866766173,1.4245014245014245,5,10.715450475877192,74.30797072940436,47219.0,0,0.0
E029,0.10804538617312985,0.13540114389386063,1.1396011396011396,4,10.566110779780537,73.99436121037274,45141.0,0,0.0
E030,0.13690029190084843,0.16966479001970175,1.1396011396011396,4,13.035026279753732,75.83766056299535,55498.0,0,0.0
E031,0.1844085670396762,0.24326245893084494,1.9943019943019942,7,17.332669359931106,69.35602051616054,93709.0,0,0.0
E032,0.21225989131075512,0.281676265497549,1.1396011396011396,4,20.151474451800784,76.10069200681978,22764.0,0,0.0
E033,0.2140557630160013,0.27394839456926057,1.9943019943019942,7,21.30981412069682,69.70408178766198,91771.0,0,0.0
E034,0.21009366174540492,0.2738018475548441,0.8547008547008548,3,19.37301455103898,78.8185504158158,26632.0,0,0.0
E035,0.18805185592008825,0.24954174149227532,1.1396011396011396,4,17.120014401824477,74.4130330618112,21742.0,0,0.0
E036,0.19063575491356344,0.24207991218203467,1.7094017094017095,6,17.97949001925759,69.85035211267606,90459.0,0,0.0
E037,0.175103453628193,0.23617480026048576,0.5698005698005698,2,16.22064039750421,85.3797521004908,41054.0,0,0.0
E038,0.2556910195862594,0.3110557845241853,0.8547008547008548,3,26.87770344828655,81.66037934946053,30955.0,0,0.0
E039,0.30918268043995156,0.40340283793358045,0.8547008547008548,3,28.416453910722726,79.68312274053496,68549.0,0,0.0
E040,0.1662511362426146,0.2137175005705051,0.8547008547008548,3,16.04570421669602,81.09319244280933,29316.0,0,0.0
E041,0.177392425232503,0.23851097652431247,1.4245014245014245,5,16.211521975522245,71.78423236514523,99821.0,0,0.0
E042,0.11625968867382452,0.15930461686049166,1.1396011396011396,4,11.086138266095489,74.8639540437096,111295.0,0,0.0
E043,0.0972915694506233,0.1264478710030358,1.7094017094017095,6,9.620248591000074,70.86364712702806,86786.0,0,0.0
E044,0.17926177671581806,0.23767841936076267,0.5698005698005698,2,17.590410148823395,85.96344668799283,42190.0,0,0.0
E045,0.16063716208765588,0.2046874888503536,0.5698005698005698,2,15.688120611777881,87.03444249854057,44727.0,0,0.0
E046,0.2366587720973957,0.29597289970397345,1.1396011396011396,4,23.5130096575214,75.57676317651001,121798.0,0,0.0
E047,0.2557484969764042,0.3323199736764837,0.5698005698005698,2,23.129377693124052,84.81787390813477,42822.0,0,0.0
E048,0.21005528098202617,0.31227594592667374,0.5698005698005698,2,17.840347327868944,85.50304557865994,40708.0,0,0.0
E049,0.12486787497684626,0.15741081502351617,1.1396011396011396,4,12.18441993396834,76.48942621086941,121095.0,0,0.0
E050,0.12050587844842368,0.1592521868941387,0.8547008547008548,3,12.156605415333985,81.21723937099591,75303.0,0,0.0
E051,0.11967554261796944,0.17449916565246518,1.1396011396011396,4,10.974572381957834,75.47519703291609,19536.0,0,0.0
E052,0.19306234411657205,0.2613482424540544,1.1396011396011396,4,18.50608395696013,77.62682127212098,138043.0,0,0.0
E053,0.2113099767558998,0.27875761922280323,1.4245014245014245,5,19.564081130093943,72.1715059779728,98032.0,0,0.0
E054,0.25140949519666633,0.2911077387727922,1.1396011396011396,4,25.943923292516445,77.09557214656076,58137.0,0,0.0
E055,0.22523891157497233,0.29793818134784666,0.5698005698005698,2,21.52690729525689,84.56621961441743,40355.0,0,0.0
E056,0.15318601709103535,0.19795327555577652,1.4245014245014245,5,14.38665164164955,72.91010856091056,97047.0,0,0.0
E057,0.13184553985180753,0.1705532622849018,0.8547008547008548,3,13.079990059380226,81.83056151127079,28243.0,0,0.0
E058,0.2263572329356811,0.28550239472965294,1.1396011396011396,4,21.223557213217106,76.39147292326484,53788.0,0,0.0
E059,0.15130889009247306,0.18493523564733713,1.7094017094017095,6,15.32089612276009,72.04778598206885,94745.0,0,0.0
E060,0.16743666313698535,0.2512652162900957,0.8547008547008548,3,14.280303491214488,79.8900190899507,28039.0,0,0.0
E061,0.16112640271652803,0.2473258492262053,1.4245014245014245,5,14.237924590078846,71.419962212522,43849.0,0,0.0
E062,0.18742438978763265,0.23717022426508177,0.8547008547008548,3,17.57297345819925,81.83770636029602,31627.0,0,0.0
E063,0.19175221591106334,0.26554475565024277,0.5698005698005698,2,18.355980499260703,86.0079207920792,43434.0,0,0.0
E064,0.12248976260849785,0.1811133438484707,0.8547008547008548,3,11.068823010417304,80.66625016734348,72306.0,0,0.0
E065,0.2975878844402557,0.40779702085269065,1.4245014245014245,5,26.563980575474737,69.7753209700428,43043.0,0,0.0
E066,0.20136600769633944,0.24709219301031546,1.7094017094017095,6,20.811819888489676,70.7785612076188,95464.0,0,0.0
E067,0.14357645681284056,0.18300125242521004,0.5698005698005698,2,14.424490764247775,86.31028681301073,43093.0,0,0.0
E068,0.17599084050050182,0.23783696298463608,0.5698005698005698,2,17.061892478894876,86.43791507345543,42951.0,0,0.0
E069,0.12291853345620828,0.16784934567376295,1.7094017094017095,6,11.8992572359086,70.91109561720688,87466.0,0,0.0
E070,0.1416723279343065,0.19594226442252136,1.4245014245014245,5,13.80025963422822,73.13587849235053,99290.0,0,0.0
E071,0.1436564607534394,0.19885142680342158,1.7094017094017095,6,13.141949787210095,69.89462343374116,94717.0,0,0.0
E072,0.1496210070853855,0.19875713895632405,1.4245014245014245,5,14.246102021823035,73.16657537581402,48088.0,0,0.0
E073,0.16066890665331343,0.19547093839278307,1.1396011396011396,4,16.193840661974555,77.31826976229962,22379.0,0,0.0
E074,0.11551854901277916,0.15016136644617858,1.1396011396011396,4,11.370231500116688,77.51969523245921,125754.0,0,0.0
E075,0.13504639686914954,0.18816163300188715,1.7094017094017095,6,12.736788037550447,72.19463684664386,103813.0,0,0.0
E076,0.19163425418040655,0.245803823369342,1.1396011396011396,4,17.441858647777845,75.26699191338635,56311.0,0,0.0
E077,0.1504169740601012,0.207559303567084,0.8547008547008548,3,14.23721774744833,81.12390707676637,28670.0,0,0.0
E078,0.18610717339754673,0.2686962143287777,1.1396011396011396,4,17.13310742282406,77.79103469316597,142787.0,0,0.0
E079,0.21919938565440272,0.25739898153207214,1.1396011396011396,4,22.054994837750996,76.47120625934761,123735.0,0,0.0
E080,0.21561727244517348,0.28339656024389326,1.4245014245014245,5,19.568587561961703,71.35247276636244,104211.0,0,0.0
E081,0.21746039830244362,0.26861556982051454,0.5698005698005698,2,21.000364097102707,83.2189840750299,39663.0,0,0.0
E082,0.22916692437823352,0.36026145156057443,1.1396011396011396,4,18.810422347985213,76.60393716850265,60082.0,0,0.0
E083,0.11767323784827284,0.15797161813382748,0.5698005698005698,2,11.339289752665529,86.06608278549862,40192.0,0,0.0
E084,0.1868201424069382,0.2433886498357641,0.8547008547008548,3,18.75938752505179,81.50516851980541,75063.0,0,0.0
E085,0.14116654330491954,0.18037078653482447,1.4245014245014245,5,14.69765120157108,74.90214310352584,49944.0,0,0.0
E086,0.16036700518471741,0.2097244908145202,1.1396011396011396,4,14.899363104798406,76.10834846212539,57853.0,0,0.0
E087,0.14131396002634564,0.1689498227609221,1.1396011396011396,4,14.033965328285122,76.85050894817378,57757.0,0,0.0
E088,0.16896619857113748,0.2604998224237104,1.1396011396011396,4,14.777903999722222,74.01733911303768,110989.0,0,0.0
E089,0.14412817203549563,0.17792036116124924,0.5698005698005698,2,14.559667989428734,86.57111538541085,41858.0,0,0.0
E090,0.19788144188934836,0.253721568663792,1.1396011396011396,4,18.08600804261283,75.36241633312031,22406.0,0,0.0
E091,0.09787128513620053,0.1270117461119952,0.8547008547008548,3,9.531188142342321,81.01849650515905,68156.0,0,0.0
E092,0.12644557814302446,0.1748897892444393,1.1396011396011396,4,12.162148900271514,75.74043756511387,20356.0,0,0.0
E093,0.16410286748422495,0.20705852117666854,0.8547008547008548,3,16.43635335814666,81.19809306037922,75282.0,0,0.0
E094,0.26003283721521564,0.3372624776324232,1.4245014245014245,5,23.588374437930128,74.37036120732311,120242.0,0,0.0
E095,0.2975382468674106,0.3616706104951614,0.8547008547008548,3,30.856406661137665,81.35204901462767,78473.0,0,0.0
E096,0.20060905462593775,0.29809147694965143,1.1396011396011396,4,17.001866167345312,74.53142074613032,53881.0,0,0.0
E097,0.13146279327198349,0.2112719339166793,0.8547008547008548,3,11.385513217549542,80.7423887587822,68954.0,0,0.0
E098,0.09279030653967037,0.12372214841729956,1.4245014245014245,5,9.345017204728354,73.18702608811837,43820.0,0,0.0
E099,0.18780230652478694,0.2604004706208214,0.5698005698005698,2,17.02485507097902,86.05118402059844,44115.0,0,0.0
E100,0.10218854262580673,0.16034327532831893,1.1396011396011396,4,9.239785761459899,76.81624715638071,125613.0,0,0.0
