dataset_id,normalized_mae,normalized_rmse,stockout_rate,stockout_days,mape,mape_count,total_samples,horizon,objective,mae,rmse,expired_units_total,expired_rate,non_expired_negative_days,avg_non_expired_inventory,total_days,category
B6,1.1914809025212407,1.4713462056401352,0.0,0,90.13837172252224,266,351,14,l2,1.6259810607056246,2.0079055057026345,67.0,67.0,0,179.23361823361824,351,B
B7,1.1808454249078904,1.6374648294048175,0.0,0,94.51651932854287,242,351,14,l2,1.648473670099334,2.2859195624169817,52.0,60.46511627906976,0,115.34757834757835,351,B
B060,0.3399995968601662,0.42134430852748617,1.1396011396011396,4,49.43622659632151,351,351,14,l2,1.7552115940473536,2.1751449773555698,297.0,69.55503512880561,0,0.0,351,B
B009,0.2450718342008995,0.3099580464504128,0.8547008547008548,3,32.04100532830935,351,351,14,l2,1.7573954606372195,2.222690606597405,512.0,74.20289855072464,0,0.0,351,B
B056,0.28504384178091374,0.34817050477649836,0.8547008547008548,3,38.715872933104635,351,351,14,l2,1.9473935401442481,2.3786691465927152,519.0,75.54585152838428,0,0.0,351,B
B2,0.7910747030015483,1.727960176927328,0.0,0,62.7876529422741,280,351,14,l2,1.9833211927104342,4.332207850985894,112.0,64.73988439306359,0,231.76353276353277,351,B
B012,0.2281474106404514,0.2886829516190034,0.8547008547008548,3,30.499993573455708,351,351,14,l2,2.048776747403712,2.5923893547096832,696.0,75.32467532467533,0,0.0,351,B
B5,0.6998285948733866,1.0391360515641477,0.0,0,74.61895839362212,310,351,14,l2,2.113442480244415,3.1381316656922977,60.0,44.44444444444444,0,132.01709401709402,351,B
B034,0.322767071273352,0.3854908640669231,0.8547008547008548,3,47.78658068225116,351,351,14,l2,2.1563782966837906,2.5754304166294437,454.0,73.10789049919485,0,0.0,351,B
B002,0.32008475486513416,0.4062231451818708,0.8547008547008548,3,33.596307781482956,351,351,14,l2,2.164903726637688,2.7475035517429096,439.0,71.73202614379085,0,0.0,351,B
B071,0.23463542153582306,0.28549141702285696,0.8547008547008548,3,24.148053487281423,351,351,14,l2,2.175892584327932,2.6475058758102548,678.0,74.66960352422907,0,0.0,351,B
B061,0.25333452807543044,0.324805072761067,0.8547008547008548,3,35.550030403911435,351,351,14,l2,2.21866193533867,2.84458915574792,778.0,77.9559118236473,0,0.0,351,B
B020,0.22116891078750064,0.282660007485467,0.8547008547008548,3,25.36858730917444,351,351,14,l2,2.238153763866673,2.860422639852931,731.0,74.36419125127162,0,0.0,351,B
B065,0.3019869563835443,0.3853373890419315,1.1396011396011396,4,47.015309713024145,348,351,14,l2,2.2601701835315406,2.8839923675588435,374.0,66.54804270462633,0,0.0,351,B
B077,0.3945963204809698,0.502121894741983,1.1396011396011396,4,55.640486806297865,346,351,14,l2,2.278765645626569,2.899718178467235,314.0,68.5589519650655,0,0.0,351,B
B030,0.30469276928254324,0.4033473203125461,0.5698005698005698,2,29.98853409827371,351,351,14,l2,2.2847617343351962,3.0245303335117417,499.0,72.52906976744185,0,0.0,351,B
B043,0.252588133081993,0.3361580214222907,0.5698005698005698,2,29.879038982193563,351,351,14,l2,2.336620137086129,3.1097011269463755,1006.0,81.12903225806451,0,0.0,351,B
B086,0.4027876599765135,0.49154269106069304,0.5698005698005698,2,55.12619064802613,346,351,14,l2,2.3409881092652065,2.856829315566421,399.0,73.61623616236163,0,0.0,351,B
B079,0.2571645196960253,0.3140393701303657,1.1396011396011396,4,27.80482382132336,351,351,14,l2,2.4192514075107563,2.954296296781959,650.0,73.52941176470588,0,0.0,351,B
B075,0.25624220142499055,0.3119476264197994,0.8547008547008548,3,31.24500979214523,351,351,14,l2,2.432475826632674,2.9612806017970703,749.0,75.73306370070779,0,0.0,351,B
B017,0.27150845361838766,0.33741564586768297,1.1396011396011396,4,30.91253549498343,351,351,14,l2,2.445123139281263,3.0386634090818974,557.0,70.86513994910942,0,0.0,351,B
B018,0.38453834496244416,0.4690877318499182,0.5698005698005698,2,60.13974247140036,349,351,14,l2,2.495664814314666,3.044392744028814,622.0,79.23566878980893,0,0.0,351,B
B092,0.3627850080563066,0.4615265572995127,0.8547008547008548,3,48.978143288915334,344,351,14,l2,2.504353488662196,3.1859796248909382,395.0,69.66490299823633,0,0.0,351,B
B058,0.26604199267764694,0.34248381924206844,0.5698005698005698,2,36.820355717391365,349,351,14,l2,2.5262619988450066,3.2521326767345133,918.0,79.54939341421144,0,0.0,351,B
B049,0.28069512016184145,0.34067375037287595,1.1396011396011396,4,30.319987536230258,351,351,14,l2,2.5494474161707994,3.094210587432275,498.0,68.78453038674033,0,0.0,351,B
B037,0.314034799383985,0.39247053936459136,1.1396011396011396,4,36.448215163794636,351,351,14,l2,2.5579073830165613,3.1967899488415004,344.0,62.888482632541134,0,0.0,351,B
B021,0.4143633381319223,0.48785474510821963,1.1396011396011396,4,61.189419657906164,350,351,14,l2,2.5593724133048648,3.013302243289516,438.0,73.61344537815127,0,0.0,351,B
B070,0.24637574996940195,0.30294262361143864,0.5698005698005698,2,26.946651963154693,351,351,14,l2,2.57466168344093,3.165793570959422,1010.0,79.52755905511812,0,0.0,351,B
B080,0.4170495877182419,0.5001358534231343,1.1396011396011396,4,74.33588321652759,351,351,14,l2,2.603292440714154,3.1219306405985394,431.0,72.92724196277496,0,0.0,351,B
B039,0.3296556229293422,0.3980794325693605,1.1396011396011396,4,45.409293715476004,351,351,14,l2,2.6156436178296807,3.1585504834919345,502.0,71.91977077363897,0,0.0,351,B
B011,0.36086494133870195,0.44973747511318024,0.5698005698005698,2,44.694346331461,347,351,14,l2,2.6257807982308967,3.272448750538639,673.0,78.80562060889929,0,0.0,351,B
B084,0.29168214854926455,0.353808058419025,0.8547008547008548,3,35.89085050900409,351,351,14,l2,2.632618366393362,3.193344527269149,780.0,77.22772277227723,0,0.0,351,B
B010,0.2509504876440855,0.31010544469310597,1.1396011396011396,4,29.30916012852773,351,351,14,l2,2.6553564419092126,3.2812866711971385,537.0,67.2090112640801,0,0.0,351,B
B082,0.3570685221633983,0.41900390794279196,0.8547008547008548,3,49.19388715643431,351,351,14,l2,2.6968337671087435,3.1646135611291784,656.0,77.54137115839244,0,0.0,351,B
B3,0.7531301816840278,1.1190784843367922,0.0,0,114.96454509160343,340,351,14,l2,2.737874962475269,4.068216940210105,121.0,56.018518518518526,0,279.06267806267806,351,B
B096,0.2903115251452478,0.36693954773682536,0.8547008547008548,3,32.738779637694755,351,351,14,l2,2.7608543331476842,3.48958464485904,617.0,72.07943925233646,0,0.0,351,B
B088,0.33102081122041715,0.4111201324334853,0.8547008547008548,3,34.69152759142601,351,351,14,l2,2.7896283749002677,3.4646534237556965,552.0,72.44094488188976,0,0.0,351,B
B10,0.4123431794907535,0.515645136276095,0.0,0,62.79436825024667,348,351,14,l2,2.8182657766333836,3.5243096351178114,105.0,37.234042553191486,0,237.05128205128204,351,B
B045,0.3011449755849551,0.3771639809020028,1.1396011396011396,4,34.76995798378754,351,351,14,l2,2.9488184646310276,3.6931982973224606,592.0,70.64439140811456,0,0.0,351,B
B046,0.33390172089321823,0.3852960657178769,1.1396011396011396,4,40.56159371524016,351,351,14,l2,2.9841871750485063,3.4435149805042164,486.0,68.83852691218131,0,0.0,351,B
B1,0.4519235422543596,0.564751495319032,0.0,0,80.37801485843852,351,351,14,l2,3.343719200098495,4.17851747391318,104.0,35.86206896551724,0,238.96011396011397,351,B
B8,0.8160407506495226,1.2363707563923227,0.0,0,121.89655670304347,313,351,14,l2,3.8570131205913336,5.843701096452603,47.0,28.65853658536585,0,100.44729344729345,351,B
B032,0.21878127332804892,0.2704600163332712,1.1396011396011396,4,24.575410248258194,351,351,14,l2,4.096383271543981,5.063997798695893,1294.0,73.56452529846503,0,0.0,351,B
B025,0.2108051179716277,0.2859552398817989,1.4245014245014245,5,21.92239704111624,351,351,14,l2,4.198084827981988,5.694664178842661,1164.0,70.07826610475617,0,0.0,351,B
B036,0.19877652192070633,0.24883405452540974,1.4245014245014245,5,23.791169362532266,351,351,14,l2,4.3509972020421275,5.446700971278413,1508.0,73.31064657267866,0,0.0,351,B
B069,0.2028363552930129,0.2501898410255881,1.1396011396011396,4,22.68768219637902,351,351,14,l2,4.4057674437433905,5.434322928715338,1602.0,74.58100558659217,0,0.0,351,B
B099,0.30181999982623703,0.37531137672930626,0.8547008547008548,3,44.486100496852615,351,351,14,l2,4.406915951878817,5.479973805520498,1220.0,77.11757269279393,0,0.0,351,B
B013,0.1995960921975489,0.2518919348577253,1.4245014245014245,5,21.387570360044048,351,351,14,l2,4.685105993206853,5.9126428811760645,1336.0,69.43866943866944,0,0.0,351,B
B055,0.24668033430700528,0.3107851594988984,1.1396011396011396,4,30.6073313386054,349,351,14,l2,4.734013481173754,5.964241693403361,1298.0,72.92134831460673,0,0.0,351,B
B059,0.2303860506454485,0.2973815457721243,0.8547008547008548,3,26.511029572130024,351,351,14,l2,4.748184303046081,6.128940461867655,1776.0,77.45311818578283,0,0.0,351,B
B9,0.8125396488387158,1.3011683677308588,0.0,0,95.98460941495564,307,351,14,l2,4.764121359857769,7.629072651823667,100.0,39.8406374501992,0,210.3988603988604,351,B
B001,0.2711197352887037,0.34774816604477354,0.8547008547008548,3,34.104466231645034,351,351,14,l2,4.84925839926633,6.21983756817404,1568.0,77.35569807597435,0,0.0,351,B
B057,0.25660315839142445,0.3287055368558218,1.4245014245014245,5,34.03968071858159,351,351,14,l2,5.05968791802578,6.481398919028897,1040.0,68.24146981627297,0,0.0,351,B
B053,0.2157545900226343,0.2854153385908954,1.1396011396011396,4,22.207395898543865,351,351,14,l2,5.079145804435975,6.719051119021564,1622.0,73.59346642468239,0,0.0,351,B
B062,0.3081356182040506,0.3882255928571538,1.4245014245014245,5,34.749820787430025,351,351,14,l2,5.102234225076758,6.428396426455207,882.0,68.47826086956522,0,0.0,351,B
B006,0.2600738976166775,0.3315850073262169,1.4245014245014245,5,32.528346532305314,351,351,14,l2,5.122937117155864,6.531563363685081,1313.0,72.70210409745293,0,0.0,351,B
B016,0.27161410556778187,0.34878281571177133,0.8547008547008548,3,29.541120075040496,351,351,14,l2,5.134357807527729,6.593088268511688,1417.0,74.81520591341078,0,0.0,351,B
B063,0.2410683232472913,0.2950976086699079,1.1396011396011396,4,29.609888158140514,351,351,14,l2,5.146224917640894,6.299619321263875,1624.0,75.11563367252543,0,0.0,351,B
B044,0.2545457942550706,0.32569856241338757,1.1396011396011396,4,27.260541372759167,351,351,14,l2,5.285269938834628,6.762652771705893,1247.0,70.45197740112994,0,0.0,351,B
B076,0.23362516568983763,0.29603907495184645,0.8547008547008548,3,30.723601781676358,351,351,14,l2,5.35474204551209,6.785283071189756,1903.0,76.91996766370251,0,0.0,351,B
B068,0.20168993701807153,0.24318959779428,0.8547008547008548,3,21.73602200956523,351,351,14,l2,5.445053684282751,6.5654262925885964,2040.0,75.19351271654995,0,0.0,351,B
B052,0.38613413598167035,0.4665435987409583,0.8547008547008548,3,83.98486465349976,351,351,14,l2,5.598394923107465,6.764217589722897,841.0,69.50413223140495,0,0.0,351,B
B078,0.2838749625484252,0.3518912696217817,1.4245014245014245,5,47.82481856854899,351,351,14,l2,5.623312292305414,6.97065526404629,1172.0,70.60240963855422,0,0.0,351,B
B066,0.22099105824321164,0.2695826241463181,1.4245014245014245,5,27.048544270690122,351,351,14,l2,5.631179558197393,6.8693646449135874,1194.0,65.24590163934427,0,0.0,351,B
B098,0.34487994327616034,0.4189415045030601,1.4245014245014245,5,51.05656125144862,351,351,14,l2,5.709679060905322,6.93580935232844,1079.0,72.22222222222221,0,0.0,351,B
B4,0.48764326100775224,0.7186132569826725,0.2849002849002849,1,48.0595181002151,348,351,14,l2,5.712789428102214,8.418625962144585,78.0,20.967741935483872,0,186.04558404558404,351,B
B100,0.2650730406039445,0.3305281789603306,1.1396011396011396,4,29.74191641772791,351,351,14,l2,5.864080228745382,7.312111993239222,1451.0,72.62262262262263,0,0.0,351,B
B035,0.2772996797773785,0.35820708434751974,1.4245014245014245,5,42.081777531642665,351,351,14,l2,5.867534819676895,7.579498619512902,1459.0,73.27975891511804,0,0.0,351,B
B067,0.2526763229836167,0.3237947590278799,1.1396011396011396,4,25.457624434140563,351,351,14,l2,5.8828231094647165,7.538606184546537,1506.0,72.29956793086893,0,0.0,351,B
B091,0.28856570885556887,0.35221871057822285,1.1396011396011396,4,35.940701857764665,351,351,14,l2,6.040148897327249,7.372509591504853,1185.0,69.21728971962617,0,0.0,351,B
B047,0.31522252774442233,0.3797288029639547,0.8547008547008548,3,37.1055654615516,351,351,14,l2,6.073646595827716,7.316541009815459,1591.0,76.56400384985564,0,0.0,351,B
B074,0.3679508662603043,0.4494171164835104,1.7094017094017095,6,38.24929419761115,351,351,14,l2,6.321207189600099,7.720755590870563,801.0,64.91085899513777,0,0.0,351,B
B094,0.2739618301879735,0.347654316995293,1.1396011396011396,4,27.252810178486953,351,351,14,l2,6.454884147163934,8.191171514390522,1566.0,72.76951672862454,0,0.0,351,B
B050,0.2834988763499475,0.3311448563007901,0.8547008547008548,3,30.12721226844885,351,351,14,l2,6.531781803538534,7.629539751864642,1969.0,77.36738703339883,0,0.0,351,B
B072,0.2979200104277493,0.3718431795977308,1.4245014245014245,5,32.64903626226927,351,351,14,l2,6.536415955282329,8.158302923310897,1269.0,69.45812807881774,0,0.0,351,B
B003,0.2860515688289242,0.3596943796689451,0.8547008547008548,3,27.407050697449204,351,351,14,l2,6.666386988662678,8.382621155817581,1645.0,73.76681614349776,0,0.0,351,B
B031,0.3581596541534184,0.4245077423527946,1.4245014245014245,5,45.213908779443315,351,351,14,l2,7.384619421960936,8.752599804578844,1009.0,66.20734908136482,0,0.0,351,B
B054,0.2055229793787155,0.2708586953972438,1.9943019943019942,7,25.749840517748503,351,351,14,l2,7.733753594399071,10.19231238976295,2018.0,68.29103214890017,0,0.0,351,B
A100,0.028666884634213064,0.03793952918009342,1.1396011396011396,4,2.88661227732034,351,351,14,l2,7.785468503250698,10.30377082228372,19219.0,73.85106055948356,0,0.0,351,A
C6,0.07384281008476033,0.09319853079794643,0.0,0,7.4981154899843085,351,351,14,l2,8.434279484638537,10.645077772707893,62.0,2.118209771096686,0,256.002849002849,351,C
B008,0.18008226821137607,0.2189719278100733,1.7094017094017095,6,20.90310597407134,351,351,14,l2,8.631635556661513,10.495680095375137,3119.0,72.58552478473354,0,0.0,351,B
B090,0.19678182686607806,0.24798084368780846,1.4245014245014245,5,19.253516683524293,351,351,14,l2,8.742495179913451,11.017131841788276,2104.0,65.11915815536985,0,0.0,351,B
E1,0.07560457520908545,0.09317272844133238,0.0,0,7.570649396120674,351,351,14,l2,8.902600279107437,10.971287860993472,67.0,2.2229595222295955,0,362.8660968660969,351,E
D4,0.07607985962601363,0.09232621561678782,0.0,0,7.589316175132719,351,351,14,l2,9.0194732728139,10.94552274713896,31.0,1.0323010323010324,0,229.7037037037037,351,D
B095,0.18401131453995523,0.2312496798184647,1.4245014245014245,5,20.910925785561048,351,351,14,l2,9.065309547079504,11.392505593791714,3314.0,72.77119016249452,0,0.0,351,B
A086,0.0333805438231373,0.04370100263694948,0.8547008547008548,3,3.3462845022632153,351,351,14,l2,9.109179514402802,11.925518052927549,27821.0,80.25905838910685,0,0.0,351,A
C2,0.0784825296713465,0.10022903203913555,0.0,0,7.819178622649386,351,351,14,l2,9.19005826786898,11.736505543705157,63.0,2.100700233411137,0,237.56125356125355,351,C
B042,0.17426259314416967,0.2208026428910859,1.1396011396011396,4,17.639442353646402,351,351,14,l2,9.231945639646254,11.69750753435824,3477.0,72.4073302790504,0,0.0,351,B
A077,0.033798584959293124,0.04500048903084617,0.5698005698005698,2,3.2725301829825173,351,351,14,l2,9.320224606253392,12.409237418189834,46246.0,86.98252675531815,0,0.0,351,A
B081,0.22875941353074056,0.28827302446487624,1.9943019943019942,7,26.778934431529116,351,351,14,l2,9.354369978366721,11.787984957676263,1784.0,63.46495908929207,0,0.0,351,B
E2,0.10285129696191242,0.11973154829071056,0.0,0,10.699495924076254,351,351,14,l2,9.39873319103516,10.941280374428892,103.0,4.3096234309623425,0,459.03133903133903,351,E
B028,0.30345918343364686,0.37677946140044816,1.1396011396011396,4,40.00270268425664,351,351,14,l2,9.60954080873215,11.931349611014191,2560.0,75.91933570581257,0,0.0,351,B
B051,0.2755653896660961,0.35580353879943927,1.9943019943019942,7,33.83736657715205,351,351,14,l2,9.674621928362686,12.491643899217921,1838.0,68.17507418397626,0,0.0,351,B
A018,0.03516443346981792,0.04649417741109845,0.5698005698005698,2,3.4497955308917687,351,351,14,l2,9.688452614147243,12.810006880043014,47212.0,87.23577235772358,0,0.0,351,A
B007,0.2315948975378486,0.2748892379184412,1.1396011396011396,4,27.779412714089556,351,351,14,l2,9.701252930196546,11.514804743916926,2829.0,73.42330651440436,0,0.0,351,B
B005,0.25062821016412334,0.3248587273527392,1.1396011396011396,4,30.541427482024908,351,351,14,l2,9.833765556639051,12.746308812256194,2114.0,68.12761843377376,0,0.0,351,B
B015,0.1774653956779531,0.224249515255341,1.1396011396011396,4,18.98022463209747,351,351,14,l2,9.840481470313394,12.434667565284052,4012.0,74.15896487985214,0,0.0,351,B
C051,0.04229294736593217,0.05226626162017202,1.1396011396011396,4,4.217771377576955,351,351,14,l2,9.8845004108743,12.215414546293992,17262.0,74.62067176760472,0,0.0,351,C
A066,0.03594155216394325,0.04739053897643094,0.8547008547008548,3,3.653627300136355,351,351,14,l2,9.889046724310026,13.039149007546488,28214.0,80.34742987327354,0,0.0,351,A
C036,0.04269964272890895,0.05198618271703167,1.1396011396011396,4,4.319115908445099,351,351,14,l2,9.945610516529776,12.10863352715363,17313.0,74.76357041067496,0,0.0,351,C
A020,0.03624923841496761,0.04672815768178398,0.5698005698005698,2,3.5357529366399696,351,351,14,l2,9.980623643587748,12.86581941505119,46808.0,87.14139439635112,0,0.0,351,A
B093,0.23446652150223482,0.29788332651529037,1.4245014245014245,5,26.866429661054458,351,351,14,l2,10.06001656360016,12.780976915442372,2755.0,71.80088610893928,0,0.0,351,B
A082,0.03700200407735381,0.04554708679375849,1.1396011396011396,4,3.8343523312598284,351,351,14,l2,10.153834845375048,12.498717529595512,19761.0,74.147311545533,0,0.0,351,A
B038,0.2417631796985784,0.30733194771647,1.7094017094017095,6,29.106946108733695,351,351,14,l2,10.239462761820704,13.016514913826335,2519.0,70.59977578475336,0,0.0,351,B
D8,0.09353810543657261,0.1225099534808788,0.0,0,9.63549248381549,351,351,14,l2,10.259078190859645,13.436654356562368,60.0,2.1284143313231643,0,196.56410256410257,351,D
B014,0.21340818001575482,0.2594316242957887,1.9943019943019942,7,25.306919868926602,351,351,14,l2,10.368232745893637,12.604237860729587,2537.0,67.50931346460884,0,0.0,351,B
C10,0.09307202517817212,0.12251426969146977,0.0,0,9.392503193643439,351,351,14,l2,10.370769164511367,13.65144046126232,67.0,2.344296710986704,0,303.14814814814815,351,C
B085,0.21697305030913497,0.268759215869442,1.7094017094017095,6,23.93690158074558,351,351,14,l2,10.395543552845364,12.876705792810274,2651.0,68.82139148494288,0,0.0,351,B
A050,0.03777436381005233,0.048984753644548774,0.5698005698005698,2,3.7821902047391607,351,351,14,l2,10.396774827913747,13.482250983871577,46134.0,86.98947844778822,0,0.0,351,A
C3,0.06052007317422133,0.07450623725107355,0.0,0,6.1056734692933095,351,351,14,l2,10.401176336643099,12.804883920039204,27.0,0.6206896551724138,0,276.0569800569801,351,C
A039,0.03833441463045554,0.04967869684891399,0.5698005698005698,2,3.9774675356038056,351,351,14,l2,10.41691301268618,13.499584346009733,45225.0,86.9310318314624,0,0.0,351,A
A015,0.03794024380120739,0.048588692358129536,1.1396011396011396,4,3.679372324809791,351,351,14,l2,10.444700507188227,13.376148618750259,19726.0,74.08269801329477,0,0.0,351,A
B004,0.2639769644491298,0.31426099790255013,1.1396011396011396,4,31.029791230443276,351,351,14,l2,10.456796905130203,12.448674971045746,2764.0,73.5693372371573,0,0.0,351,B
B083,0.2675738083940437,0.3300902735381119,1.7094017094017095,6,32.31721685834918,351,351,14,l2,10.754027678104771,13.266619626216935,2308.0,69.62292609351432,0,0.0,351,B
C077,0.042435588184952466,0.051730918108078665,1.1396011396011396,4,4.322622455277016,351,351,14,l2,10.777551306973184,13.138326765654337,18566.0,74.48746238716149,0,0.0,351,C
D10,0.08086909517985258,0.10434785717867368,0.0,0,8.028188817540947,351,351,14,l2,10.782546023980345,13.913047623823157,53.0,1.5620394930739758,0,193.3133903133903,351,D
D086,0.04556940485679643,0.05907711755612718,0.8547008547008548,3,4.596223343348289,351,351,14,l2,10.788394315641225,13.986297192817824,27347.0,82.14285714285714,0,0.0,351,D
A074,0.03967763849816851,0.05013209205261218,0.8547008547008548,3,3.9882766847100437,351,351,14,l2,10.821369389718441,13.672635441893194,28308.0,80.56464695335401,0,0.0,351,A
B087,0.29346246681017973,0.3591983480086904,1.1396011396011396,4,39.17483205389868,351,351,14,l2,10.84055368849228,13.268848376868032,2547.0,73.933236574746,0,0.0,351,B
C9,0.04618969440903895,0.059567996493922304,0.0,0,4.63473204665695,351,351,14,l2,10.847077295579096,13.988805740743668,20.0,0.33875338753387535,0,351.3874643874644,351,C
C4,0.06712935439659694,0.08679444993203188,0.0,0,6.799933467835357,351,351,14,l2,10.890446801724842,14.080730377435017,43.0,1.0426770126091174,0,217.8945868945869,351,C
B048,0.23659685622238025,0.28021862711441925,1.4245014245014245,5,27.172439960085633,351,351,14,l2,10.921203032806282,12.934764092614875,3186.0,73.47785977859779,0,0.0,351,B
A090,0.039763478412540715,0.051071076534089335,1.1396011396011396,4,3.9288668125179145,351,351,14,l2,10.922155215697652,14.028104361266728,19394.0,73.79475666831551,0,0.0,351,A
A032,0.04058435000225421,0.049461109957653085,1.1396011396011396,4,4.097363877745859,351,351,14,l2,11.0026369729758,13.409174647721802,18999.0,73.63382683512906,0,0.0,351,A
C007,0.048983904596445936,0.0625058638374711,0.5698005698005698,2,5.005374043417754,351,351,14,l2,11.02500697157785,14.06844942741896,37261.0,86.88788359294843,0,0.0,351,C
A069,0.040959031480189756,0.048822951091077246,0.8547008547008548,3,4.156498297117382,351,351,14,l2,11.079709746384777,13.206956011953283,28484.0,80.7690126467419,0,0.0,351,A
A094,0.04084886323515639,0.050570227049839205,0.8547008547008548,3,4.048806208211939,351,351,14,l2,11.088662501165059,13.72758348585678,28861.0,80.9292804666031,0,0.0,351,A
B041,0.2169130645473416,0.26932544084881543,1.4245014245014245,5,21.79195320954923,351,351,14,l2,11.111387181086046,13.79621489020428,2906.0,69.38872970391596,0,0.0,351,B
C037,0.04833941838238822,0.057964104692072846,0.8547008547008548,3,4.866730237867337,351,351,14,l2,11.148089000619834,13.367744577247615,23657.0,80.3921568627451,0,0.0,351,C
B089,0.28023321403806656,0.33183009689339094,1.9943019943019942,7,31.838521878010432,351,351,14,l2,11.153441595760086,13.207026933335248,1826.0,65.00533997864008,0,0.0,351,B
A088,0.04113667101265078,0.050583808941303675,0.8547008547008548,3,4.184171842394789,351,351,14,l2,11.172415130954379,13.738187813577031,28329.0,80.5945945945946,0,0.0,351,A
A008,0.040989725207310916,0.051633793024451875,1.1396011396011396,4,4.074401643171314,351,351,14,l2,11.257810511211359,14.181199188442193,19693.0,74.14812304680146,0,0.0,351,A
C048,0.04511594717472725,0.053233983411586625,0.5698005698005698,2,4.5770258216543676,351,351,14,l2,11.28117189653643,13.311074136993513,42319.0,87.08867532360628,0,0.0,351,C
D7,0.08831155523476858,0.11695076250625354,0.0,0,9.183195614465692,351,351,14,l2,11.309665867117046,14.977361041078643,29.0,0.897554936552151,0,222.5099715099715,351,D
A099,0.041963073116367024,0.05260684881386998,0.8547008547008548,3,4.302384982993019,351,351,14,l2,11.359081099730426,14.240269305846805,27139.0,79.96876565400596,0,0.0,351,A
A047,0.0421038543105482,0.051510541665929,1.1396011396011396,4,4.3132182819931755,351,351,14,l2,11.361323239798468,13.899628043723075,20191.0,74.87854626367513,0,0.0,351,A
C100,0.04119420086339596,0.05222571241433613,1.1396011396011396,4,4.062458078906513,351,351,14,l2,11.375819645265263,14.422182560140135,20113.0,74.39064985020526,0,0.0,351,C
